AV;15000
PC;1.00049e-08
Total number of counts;10000051
Mode;Fixed counts
Profile;Resolution
Real time;1099.15
Live time;1000.88

Energy [eV];Counts
2930;3475
2940;3381
2950;3508
2960;3419
2970;3383
2980;3394
2990;3399
3000;3379
3010;3302
3020;3334
3030;3399
3040;3359
3050;3312
3060;3266
3070;3266
3080;3388
3090;3375
3100;3243
3110;3211
3120;3220
3130;3318
3140;3232
3150;3283
3160;3273
3170;3143
3180;3311
3190;3223
3200;3191
3210;3405
3220;3359
3230;3417
3240;3683
3250;3891
3260;4244
3270;4568
3280;5119
3290;5567
3300;5879
3310;6207
3320;6401
3330;6251
3340;6045
3350;5797
3360;5395
3370;4981
3380;4495
3390;4134
3400;3714
3410;3467
3420;3389
3430;3101
3440;3096
3450;2921
3460;2927
3470;3005
3480;2929
3490;2905
3500;2913
3510;2938
3520;3068
3530;3014
3540;3004
3550;3106
3560;3149
3570;3079
3580;3053
3590;3154
3600;3085
3610;3060
3620;2949
3630;2965
3640;2874
3650;2864
3660;2851
3670;2873
3680;2607
3690;2655
3700;2653
3710;2542
3720;2575
3730;2494
3740;2506
3750;2521
3760;2364
3770;2381
3780;2360
3790;2270
3800;2234
3810;2270
3820;2233
3830;2164
3840;2177
3850;2071
3860;2047
3870;2098
3880;2002
3890;2063
3900;1998
3910;2033
3920;2001
3930;1891
3940;1893
3950;1877
3960;1828
3970;1867
3980;1936
3990;1749
4000;1804
4010;1745
4020;1710
4030;1726
4040;1653
4050;1670
4060;1669
4070;1626
4080;1556
4090;1523
4100;1514
4110;1599
4120;1610
4130;1481
4140;1449
4150;1438
4160;1431
4170;1383
4180;1324
4190;1399
4200;1355
4210;1327
4220;1274
4230;1220
4240;1271
4250;1244
4260;1203
4270;1172
4280;1162
4290;1181
4300;1107
4310;1053
4320;1115
4330;1027
4340;1017
4350;1079
4360;1036
4370;998
4380;939
4390;972
4400;1007
4410;959
4420;922
4430;922
4440;941
4450;844
4460;881
4470;920
4480;853
4490;854
4500;788
4510;849
4520;770
4530;743
4540;766
4550;751
4560;720
4570;683
4580;703
4590;695
4600;719
4610;653
4620;672
4630;693
4640;647
4650;623
4660;626
4670;592
4680;582
4690;607
4700;546
4710;536
4720;547
4730;561
4740;542
4750;505
4760;520
4770;519
4780;480
4790;502
4800;477
4810;486
4820;500
4830;503
4840;458
4850;437
4860;444
4870;425
4880;437
4890;448
4900;395
4910;427
4920;384
4930;418
4940;373
4950;344
4960;383
4970;386
4980;388
4990;388
5000;353
5010;383
5020;334
5030;336
5040;344
5050;319
5060;351
5070;289
5080;306
5090;317
5100;294
5110;274
5120;328
5130;275
5140;289
5150;261
5160;302
5170;233
5180;260
5190;279
5200;247
5210;264
5220;276
5230;266
5240;271
5250;264
5260;243
5270;226
5280;221
5290;238
5300;214
5310;206
5320;207
5330;202
5340;201
5350;208
5360;190
5370;196
5380;179
5390;195
5400;177
5410;184
5420;181
5430;183
5440;178
5450;180
5460;158
5470;171
5480;158
5490;182
5500;130
5510;166
5520;149
5530;141
5540;172
5550;147
5560;126
5570;161
5580;128
5590;126
5600;134
5610;142
5620;138
5630;115
5640;122
5650;134
5660;142
5670;102
5680;115
5690;120
5700;107
5710;110
5720;109
5730;137
5740;108
5750;102
5760;106
5770;100
5780;118
5790;99
5800;105
5810;110
5820;100
5830;96
5840;100
5850;87
5860;91
5870;96
5880;93
5890;106
5900;87
5910;92
5920;89
5930;84
5940;81
5950;86
5960;77
5970;87
5980;92
5990;71
6000;80
6010;85
6020;67
6030;87
6040;77
6050;76
6060;74
6070;69
6080;66
6090;91
6100;76
6110;64
6120;73
6130;58
6140;64
6150;73
6160;57
6170;73
6180;70
6190;60
6200;75
6210;53
6220;67
6230;83
6240;67
6250;63
6260;65
6270;74
6280;75
6290;67
6300;110
6310;98
6320;109
6330;129
6340;144
6350;153
6360;180
6370;188
6380;222
6390;197
6400;271
6410;195
6420;235
6430;208
6440;196
6450;172
6460;167
6470;159
6480;121
6490;112
6500;101
6510;82
6520;72
6530;75
6540;70
6550;61
6560;48
6570;39
6580;63
6590;63
6600;52
6610;49
6620;52
6630;49
6640;41
6650;38
6660;32
6670;50
6680;41
6690;39
6700;56
6710;35
6720;44
6730;31
6740;38
6750;56
6760;48
6770;31
6780;28
6790;48
6800;40
6810;37
6820;38
6830;40
6840;34
6850;43
6860;42
6870;41
6880;34
6890;46
6900;34
6910;36
6920;40
6930;37
6940;46
6950;43
6960;33
6970;38
6980;51
6990;41
7000;45
7010;49
7020;50
7030;51
7040;61
7050;46
7060;58
7070;52
7080;59
7090;57
7100;54
7110;37
7120;41
7130;27
7140;37
7150;36
7160;39
7170;27
7180;32
7190;29
7200;38
7210;34
7220;26
7230;26
7240;26
7250;30
7260;34
7270;32
7280;27
7290;25
7300;30
7310;31
7320;32
7330;26
7340;35
7350;29
7360;36
7370;46
7380;45
7390;47
7400;50
7410;44
7420;52
7430;58
7440;72
7450;76
7460;80
7470;81
7480;100
7490;77
7500;69
7510;74
7520;84
7530;58
7540;67
7550;54
7560;35
7570;52
7580;51
7590;30
7600;33
7610;22
7620;22
7630;33
7640;20
7650;19
7660;24
7670;20
7680;20
7690;16
7700;25
7710;22
7720;27
7730;20
7740;18
7750;26
7760;22
7770;32
7780;24
7790;26
7800;22
7810;22
7820;21
7830;18
7840;26
7850;28
7860;27
7870;24
7880;24
7890;22
7900;23
7910;24
7920;22
7930;21
7940;24
7950;24
7960;22
7970;19
7980;23
7990;25
8000;24
8010;21
8020;26
8030;21
8040;22
8050;25
8060;34
8070;21
8080;25
8090;25
8100;26
8110;34
8120;20
8130;23
8140;20
8150;15
8160;23
8170;21
8180;23
8190;36
8200;25
8210;28
8220;24
8230;24
8240;36
8250;28
8260;24
8270;38
8280;23
8290;29
8300;29
8310;31
8320;21
8330;29
8340;26
8350;19
8360;25
8370;29
8380;22
8390;20
8400;13
8410;17
8420;22
8430;20
8440;21
8450;25
8460;21
8470;15
8480;21
8490;19
8500;28
8510;17
8520;26
8530;20
8540;16
8550;27
8560;26
8570;22
8580;18
8590;16
8600;24
8610;27
8620;20
8630;27
8640;19
8650;23
8660;31
8670;21
8680;25
8690;20
8700;13
8710;17
8720;27
8730;18
8740;21
8750;19
8760;14
8770;26
8780;24
8790;27
8800;25
8810;26
8820;29
8830;35
8840;21
8850;21
8860;29
8870;28
8880;26
8890;21
8900;19
8910;16
8920;24
8930;23
8940;21
8950;22
8960;33
8970;25
8980;25
8990;22
9000;25
9010;31
9020;23
9030;31
9040;36
9050;31
9060;30
9070;34
9080;35
9090;24
9100;29
9110;27
9120;31
9130;20
9140;28
9150;34
9160;31
9170;40
9180;30
9190;28
9200;29
9210;33
9220;28
9230;29
9240;22
9250;36
9260;28
9270;23
9280;26
9290;18
9300;23
9310;16
9320;25
9330;20
9340;28
9350;27
9360;31
9370;27
9380;26
9390;23
9400;20
9410;33
9420;24
9430;21
9440;31
9450;23
9460;21
9470;22
9480;22
9490;20
9500;17
9510;23
9520;18
9530;26
9540;25
9550;15
9560;13
9570;14
9580;27
9590;12
9600;16
9610;19
9620;22
9630;14
9640;21
9650;17
9660;19
9670;16
9680;14
9690;23
9700;12
9710;11
9720;20
9730;13
9740;18
9750;16
9760;10
9770;17
9780;10
9790;17
9800;13
9810;10
9820;14
9830;13
9840;12
9850;11
9860;8
9870;13
9880;12
9890;13
9900;7
9910;8
9920;14
9930;14
9940;11
9950;7
9960;10
9970;9
9980;8
9990;9
10000;11
10010;17
10020;6
10030;10
10040;10
10050;7
10060;8
10070;6
10080;6
10090;6
10100;8
10110;7
10120;5
10130;6
10140;11
10150;9
10160;4
10170;5
10180;10
10190;4
10200;3
10210;3
10220;3
10230;8
10240;4
10250;7
10260;7
10270;4
10280;4
10290;10
10300;2
10310;9
10320;2
10330;1
10340;2
10350;3
10360;2
10370;3
10380;4
10390;8
10400;2
10410;4
10420;1
10430;0
10440;5
10450;8
10460;4
10470;0
10480;3
10490;5
10500;4
10510;2
10520;6
10530;2
10540;3
10550;2
10560;4
10570;3
10580;6
10590;2
10600;3
10610;4
10620;3
10630;0
10640;4
10650;2
10660;2
10670;1
10680;4
10690;6
10700;1
10710;2
10720;5
10730;2
10740;2
10750;3
10760;3
10770;3
10780;3
10790;4
10800;3
10810;3
10820;6
10830;1
10840;2
10850;3
10860;1
10870;2
10880;5
10890;5
10900;2
10910;1
10920;2
10930;1
10940;1
10950;3
10960;4
10970;0
10980;4
10990;4
11000;0
11010;1
11020;1
11030;1
11040;3
11050;1
11060;3
11070;2
11080;3
11090;6
11100;0
11110;1
11120;5
11130;2
11140;1
11150;3
11160;5
11170;1
11180;2
11190;1
11200;3
11210;3
11220;4
11230;0
11240;0
11250;6
11260;2
11270;1
11280;3
11290;0
11300;2
11310;2
11320;1
11330;2
11340;1
11350;3
11360;1
11370;3
11380;2
11390;2
11400;1
11410;5
11420;1
11430;2
11440;1
11450;1
11460;2
11470;2
11480;1
11490;2
11500;4
11510;3
11520;2
11530;1
11540;2
11550;3
11560;0
11570;4
11580;0
11590;1
11600;1
11610;2
11620;2
11630;1
11640;4
11650;0
11660;4
11670;3
11680;1
11690;0
11700;1
11710;2
11720;3
11730;1
11740;2
11750;3
11760;1
11770;0
11780;0
11790;1
11800;1
11810;0
11820;1
11830;1
11840;1
11850;1
11860;0
11870;1
11880;2
11890;1
11900;1
11910;1
11920;3
11930;0
11940;2
11950;0
11960;3
11970;2
11980;0
11990;2
12000;1
12010;1
12020;2
12030;2
12040;0
12050;1
12060;1
12070;2
12080;2
12090;0
12100;2
12110;0
12120;1
12130;0
12140;1
12150;0
12160;1
12170;1
12180;0
12190;1
12200;2
12210;0
12220;1
12230;1
12240;0
12250;2
12260;1
12270;1
12280;0
12290;1
12300;0
12310;1
12320;3
12330;0
12340;3
12350;1
12360;1
12370;0
12380;0
12390;2
12400;1
12410;1
12420;0
12430;0
12440;3
12450;1
12460;1
12470;1
12480;1
12490;1
12500;0
12510;1
12520;0
12530;2
12540;0
12550;1
12560;0
12570;0
12580;1
12590;1
12600;1
12610;0
12620;1
12630;1
12640;2
12650;0
12660;0
12670;1
12680;1
12690;0
12700;1
12710;2
12720;1
12730;2
12740;1
12750;0
12760;1
12770;0
12780;1
12790;1
12800;1
12810;1
12820;1
12830;2
12840;2
12850;0
12860;1
12870;2
12880;0
12890;0
12900;0
12910;2
12920;1
12930;0
12940;0
12950;1
12960;0
12970;2
12980;1
12990;1
13000;0
13010;1
13020;2
13030;0
13040;2
13050;0
13060;2
13070;1
13080;2
13090;1
13100;1
13110;0
13120;0
13130;0
13140;1
13150;0
13160;2
13170;0
13180;0
13190;1
13200;0
13210;0
13220;2
13230;0
13240;1
13250;0
13260;0
13270;0
13280;1
13290;0
13300;0
13310;1
13320;1
13330;0
13340;0
13350;0
13360;0
13370;2
13380;0
13390;0
13400;0
13410;0
13420;0
13430;1
13440;1
13450;0
13460;0
13470;0
13480;1
13490;0
13500;0
13510;0
13520;0
13530;0
13540;0
13550;1
13560;0
13570;3
13580;0
13590;2
13600;0
13610;0
13620;0
13630;0
13640;0
13650;1
13660;0
13670;3
13680;1
13690;0
13700;1
13710;0
13720;0
13730;0
13740;0
13750;1
13760;0
13770;0
13780;0
13790;1
13800;0
13810;1
13820;0
13830;1
13840;1
13850;1
13860;1
13870;0
13880;1
13890;0
13900;0
13910;1
13920;0
13930;1
13940;2
13950;0
13960;1
13970;0
13980;0
13990;1
14000;0
14010;0
14020;0
14030;1
14040;0
14050;0
14060;0
14070;0
14080;0
14090;0
14100;0
14110;0
14120;0
14130;0
14140;0
14150;0
14160;0
14170;0
14180;0
14190;0
14200;0
14210;0
14220;0
14230;0
14240;0
14250;1
14260;0
14270;1
14280;0
14290;0
14300;0
14310;0
14320;1
14330;0
14340;1
14350;0
14360;1
14370;1
14380;2
14390;0
14400;0
14410;0
14420;0
14430;1
14440;0
14450;0
14460;0
14470;0
14480;0
14490;0
14500;0
14510;0
14520;0
14530;0
14540;0
14550;0
14560;0
14570;0
14580;0
14590;0
14600;0
14610;0
14620;0
14630;0
14640;0
14650;0
14660;0
14670;0
14680;0
14690;0
14700;0
14710;0
14720;0
14730;0
14740;0
14750;0
14760;0
14770;0
14780;0
14790;0
14800;0
14810;0
14820;0
14830;0
14840;0
14850;0
14860;0
14870;0
14880;0
14890;0
14900;0
14910;0
14920;0
14930;0
14940;0
14950;0
14960;0
14970;0
14980;0
14990;0
15000;0
15010;0
15020;0
15030;0
15040;0
15050;0
15060;0
15070;0
15080;0
15090;0
15100;0
15110;0
15120;0
15130;0
15140;0
15150;0
15160;0
15170;0
15180;0
15190;0
15200;0
15210;0
15220;0
15230;0
15240;0
15250;0
15260;0
15270;0
15280;0
15290;0
15300;0
15310;0
15320;0
15330;0
15340;0
15350;0
15360;0
15370;0
15380;0
15390;0
15400;0
15410;0
15420;0
15430;0
15440;0
15450;0
15460;0
15470;0
15480;0
15490;0
15500;0
15510;0
15520;0
15530;0
15540;0
15550;0
15560;0
15570;0
15580;0
15590;0
15600;0
15610;0
15620;0
15630;0
15640;0
15650;0
15660;0
15670;0
15680;0
15690;0
15700;0
15710;0
15720;0
15730;0
15740;0
15750;0
15760;0
15770;0
15780;0
15790;0
15800;0
15810;0
15820;0
15830;0
15840;0
15850;0
15860;0
15870;0
15880;0
15890;0
15900;0
15910;0
15920;0
15930;0
15940;0
15950;0
15960;0
15970;0
15980;0
15990;0
16000;0
16010;0
16020;0
16030;0
16040;0
16050;0
16060;0
16070;0
16080;0
16090;0
16100;0
16110;0
16120;0
16130;0
16140;0
16150;0
16160;0
16170;0
16180;0
16190;0
16200;0
16210;0
16220;0
16230;0
16240;0
16250;0
16260;0
16270;0
16280;0
16290;0
16300;0
16310;0
16320;0
16330;0
16340;0
16350;0
16360;0
16370;0
16380;0
16390;0
16400;0
16410;0
16420;0
16430;0
16440;0
16450;0
16460;0
16470;0
16480;0
16490;0
16500;0
16510;0
16520;0
16530;0
16540;0
16550;0
16560;0
16570;0
16580;0
16590;0
16600;0
16610;0
16620;0
16630;0
16640;0
16650;0
16660;0
16670;0
16680;0
16690;0
16700;0
16710;0
16720;0
16730;0
16740;0
16750;0
16760;0
16770;0
16780;0
16790;0
16800;0
16810;0
16820;0
16830;0
16840;0
16850;0
16860;0
16870;0
16880;0
16890;0
16900;0
16910;0
16920;0
16930;0
16940;0
16950;0
16960;0
16970;0
16980;0
16990;0
17000;0
17010;0
17020;0
17030;0
17040;0
17050;0
17060;0
17070;0
17080;0
17090;0
17100;0
17110;0
17120;0
17130;0
17140;0
17150;0
17160;0
17170;0
17180;0
17190;0
17200;0
17210;0
17220;0
17230;0
17240;0
17250;0
17260;0
17270;0
17280;0
17290;0
17300;0
17310;0
17320;0
17330;0
17340;0
17350;0
17360;0
17370;0
17380;0
17390;0
17400;0
17410;0
17420;0
17430;0
17440;0
17450;0
17460;0
17470;0
17480;0
17490;0
17500;0
17510;0
17520;0
17530;0
17540;0
17550;0
17560;0
17570;0
17580;0
17590;0
17600;0
17610;0
17620;0
17630;0
17640;0
17650;0
17660;0
17670;0
17680;0
17690;0
17700;0
17710;0
17720;0
17730;0
17740;0
17750;0
17760;0
17770;0
17780;0
17790;0
17800;0
17810;0
17820;0
17830;0
17840;0
17850;0
17860;0
17870;0
17880;0
17890;0
17900;0
17910;0
17920;0
17930;0
17940;0
17950;0
17960;0
17970;0
17980;0
17990;0
18000;0
18010;0
18020;0
18030;0
18040;0
18050;0
18060;0
18070;0
18080;0
18090;0
18100;0
18110;0
18120;0
18130;0
18140;0
18150;0
18160;0
18170;0
18180;0
18190;0
18200;0
18210;0
18220;0
18230;0
18240;0
18250;0
18260;0
18270;0
18280;0
18290;0
18300;0
18310;0
18320;0
18330;0
18340;0
18350;0
18360;0
18370;0
18380;0
18390;0
18400;0
18410;0
18420;0
18430;0
18440;0
18450;0
18460;0
18470;0
18480;0
18490;0
18500;0
18510;0
18520;0
18530;0
18540;0
18550;0
18560;0
18570;0
18580;0
18590;0
18600;0
18610;0
18620;0
18630;0
18640;0
18650;0
18660;0
18670;0
18680;0
18690;0
18700;0
18710;0
18720;0
18730;0
18740;0
18750;0
18760;0
18770;0
18780;0
18790;0
18800;0
18810;0
18820;0
18830;0
18840;0
18850;0
18860;0
18870;0
18880;0
18890;0
18900;0
18910;0
18920;0
18930;0
18940;0
18950;0
18960;0
18970;0
18980;0
18990;0
19000;0
19010;0
19020;0
19030;0
19040;0
19050;0
19060;0
19070;0
19080;0
19090;0
19100;0
19110;0
19120;0
19130;0
19140;0
19150;0
19160;0
19170;0
19180;0
19190;0
19200;0
19210;0
19220;0
19230;0
19240;0
19250;0
19260;0
19270;0
19280;0
19290;0
19300;0
19310;0
19320;0
19330;0
19340;0
19350;0
19360;0
19370;0
19380;0
19390;0
19400;0
19410;0
19420;0
19430;0
19440;0
19450;0
19460;0
19470;0
19480;0
19490;0
19500;0
19510;0
19520;0
19530;0
19540;0
19550;0
19560;0
19570;0
19580;0
19590;0
19600;0
19610;0
19620;0
19630;0
19640;0
19650;0
19660;0
19670;0
19680;0
19690;0
19700;0
19710;0
19720;0
19730;0
19740;0
19750;0
19760;0
19770;0
19780;0
19790;0
19800;0
19810;0
19820;0
19830;0
19840;0
19850;0
19860;0
19870;0
19880;0
19890;0
19900;0
19910;0
19920;0
19930;0
19940;0
19950;0
19960;0
19970;0
19980;0
19990;0
20000;0
20010;0
20020;0
20030;0
20040;0
20050;0
20060;0
20070;0
20080;0
20090;0
20100;0
20110;0
20120;0
20130;0
20140;0
20150;0
20160;0
20170;0
20180;0
20190;0
20200;0
20210;0
20220;0
20230;0
20240;0
20250;0
20260;0
20270;0
20280;0
20290;0
20300;0
20310;0
20320;0
20330;0
20340;0
20350;0
20360;0
20370;0
20380;0
20390;0
20400;0
20410;0
20420;0
20430;0
20440;0
20450;0
20460;0
20470;0
20480;0
20490;0
20500;0
20510;0
20520;0
20530;0
20540;0
20550;0
20560;0
20570;0
20580;0
20590;0
20600;0
20610;0
20620;0
20630;0
20640;0
20650;0
20660;0
20670;0
20680;0
20690;0
20700;0
20710;0
20720;0
20730;0
20740;0
20750;0
20760;0
20770;0
20780;0
20790;0
20800;0
20810;0
20820;0
20830;0
20840;0
20850;0
20860;0
20870;0
20880;0
20890;0
20900;0
20910;0
20920;0
20930;0
20940;0
20950;0
20960;0
20970;0
20980;0
20990;0
21000;0
21010;0
21020;0
21030;0
21040;0
21050;0
21060;0
21070;0
21080;0
21090;0
21100;0
21110;0
21120;0
21130;0
21140;0
21150;0
21160;0
21170;0
21180;0
21190;0
21200;0
21210;0
21220;0
21230;0
21240;0
21250;0
21260;0
21270;0
21280;0
21290;0
21300;0
21310;0
21320;0
21330;0
21340;0
21350;0
21360;0
21370;0
21380;0
21390;0
21400;0
21410;0
21420;0
21430;0
21440;0
21450;0
21460;0
21470;0
21480;0
21490;0
21500;0
21510;0
21520;0
21530;0
21540;0
21550;0
21560;0
21570;0
21580;0
21590;0
21600;0
21610;0
21620;0
21630;0
21640;0
21650;0
21660;0
21670;0
21680;0
21690;0
21700;0
21710;0
21720;0
21730;0
21740;0
21750;0
21760;0
21770;0
21780;0
21790;0
21800;0
21810;0
21820;0
21830;0
21840;0
21850;0
21860;0
21870;0
21880;0
21890;0
21900;0
21910;0
21920;0
21930;0
21940;0
21950;0
21960;0
21970;0
21980;0
21990;0
22000;0
22010;0
22020;0
22030;0
22040;0
22050;0
22060;0
22070;0
22080;0
22090;0
22100;0
22110;0
22120;0
22130;0
22140;0
22150;0
22160;0
22170;0
22180;0
22190;0
22200;0
22210;0
22220;0
22230;0
22240;0
22250;0
22260;0
22270;0
22280;0
22290;0
22300;0
22310;0
22320;0
22330;0
22340;0
22350;0
22360;0
22370;0
22380;0
22390;0
22400;0
22410;0
22420;0
22430;0
22440;0
22450;0
22460;0
22470;0
22480;0
22490;0
22500;0
22510;0
22520;0
22530;0
22540;0
22550;0
22560;0
22570;0
22580;0
22590;0
22600;0
22610;0
22620;0
22630;0
22640;0
22650;0
22660;0
22670;0
22680;0
22690;0
22700;0
22710;0
22720;0
22730;0
22740;0
22750;0
22760;0
22770;0
22780;0
22790;0
22800;0
22810;0
22820;0
22830;0
22840;0
22850;0
22860;0
22870;0
22880;0
22890;0
22900;0
22910;0
22920;0
22930;0
22940;0
22950;0
22960;0
22970;0
22980;0
22990;0
23000;0
23010;0
23020;0
23030;0
23040;0
23050;0
23060;0
23070;0
23080;0
23090;0
23100;0
23110;0
23120;0
23130;0
23140;0
23150;0
23160;0
23170;0
23180;0
23190;0
23200;0
23210;0
23220;0
23230;0
23240;0
23250;0
23260;0
23270;0
23280;0
23290;0
23300;0
23310;0
23320;0
23330;0
23340;0
23350;0
23360;0
23370;0
23380;0
23390;0
23400;0
23410;0
23420;0
23430;0
23440;0
23450;0
23460;0
23470;0
23480;0
23490;0
23500;0
23510;0
23520;0
23530;0
23540;0
23550;0
23560;0
23570;0
23580;0
23590;0
23600;0
23610;0
23620;0
23630;0
23640;0
23650;0
23660;0
23670;0
23680;0
23690;0
23700;0
23710;0
23720;0
23730;0
23740;0
23750;0
23760;0
23770;0
23780;0
23790;0
23800;0
23810;0
23820;0
23830;0
23840;0
23850;0
23860;0
23870;0
23880;0
23890;0
23900;0
23910;0
23920;0
23930;0
23940;0
23950;0
23960;0
23970;0
23980;0
23990;0
24000;0
24010;0
24020;0
24030;0
24040;0
24050;0
24060;0
24070;0
24080;0
24090;0
24100;0
24110;0
24120;0
24130;0
24140;0
24150;0
24160;0
24170;0
24180;0
24190;0
24200;0
24210;0
24220;0
24230;0
24240;0
24250;0
24260;0
24270;0
24280;0
24290;0
24300;0
24310;0
24320;0
24330;0
24340;0
24350;0
24360;0
24370;0
24380;0
24390;0
24400;0
24410;0
24420;0
24430;0
24440;0
24450;0
24460;0
24470;0
24480;0
24490;0
24500;0
24510;0
24520;0
24530;0
24540;0
24550;0
24560;0
24570;0
24580;0
24590;0
24600;0
24610;0
24620;0
24630;0
24640;0
24650;0
24660;0
24670;0
24680;0
24690;0
24700;0
24710;0
24720;0
24730;0
24740;0
24750;0
24760;0
24770;0
24780;0
24790;0
24800;0
24810;0
24820;0
24830;0
24840;0
24850;0
24860;0
24870;0
24880;0
24890;0
24900;0
24910;0
24920;0
24930;0
24940;0
24950;0
24960;0
24970;0
24980;0
24990;0
25000;0
25010;0
25020;0
25030;0
25040;0
25050;0
25060;0
25070;0
25080;0
25090;0
25100;0
25110;0
25120;0
25130;0
25140;0
25150;0
25160;0
25170;0
25180;0
25190;0
25200;0
25210;0
25220;0
25230;0
25240;0
25250;0
25260;0
25270;0
25280;0
25290;0
25300;0
25310;0
25320;0
25330;0
25340;0
25350;0
25360;0
25370;0
25380;0
25390;0
25400;0
25410;0
25420;0
25430;0
25440;0
25450;0
25460;0
25470;0
25480;0
25490;0
25500;0
25510;0
25520;0
25530;0
25540;0
25550;0
25560;0
25570;0
25580;0
25590;0
25600;0
25610;0
25620;0
25630;0
25640;0
25650;0
25660;0
25670;0
25680;0
25690;0
25700;0
25710;0
25720;0
25730;0
25740;0
25750;0
25760;0
25770;0
25780;0
25790;0
25800;0
25810;0
25820;0
25830;0
25840;0
25850;0
25860;0
25870;0
25880;0
25890;0
25900;0
25910;0
25920;0
25930;0
25940;0
25950;0
25960;0
25970;0
25980;0
25990;0
26000;0
26010;0
26020;0
26030;0
26040;0
26050;0
26060;0
26070;0
26080;0
26090;0
26100;0
26110;0
26120;0
26130;0
26140;0
26150;0
26160;0
26170;0
26180;0
26190;0
26200;0
26210;0
26220;0
26230;0
26240;0
26250;0
26260;0
26270;0
26280;0
26290;0
26300;0
26310;0
26320;0
26330;0
26340;0
26350;0
26360;0
26370;0
26380;0
26390;0
26400;0
26410;0
26420;0
26430;0
26440;0
26450;0
26460;0
26470;0
26480;0
26490;0
26500;0
26510;0
26520;0
26530;0
26540;0
26550;0
26560;0
26570;0
26580;0
26590;0
26600;0
26610;0
26620;0
26630;0
26640;0
26650;0
26660;0
26670;0
26680;0
26690;0
26700;0
26710;0
26720;0
26730;0
26740;0
26750;0
26760;0
26770;0
26780;0
26790;0
26800;0
26810;0
26820;0
26830;0
26840;0
26850;0
26860;0
26870;0
26880;0
26890;0
26900;0
26910;0
26920;0
26930;0
26940;0
26950;0
26960;0
26970;0
26980;0
26990;0
27000;0
27010;0
27020;0
