AV;15000
PC;1.00049e-08
Total number of counts;2012113
Mode;Fixed counts
Profile;Resolution
Real time;123.769
Live time;102.281

Energy [eV];Counts
3060;800
3070;799
3080;785
3090;749
3100;794
3110;816
3120;746
3130;756
3140;782
3150;728
3160;776
3170;764
3180;775
3190;789
3200;850
3210;901
3220;937
3230;1038
3240;1298
3250;1518
3260;1830
3270;2227
3280;2709
3290;3108
3300;3500
3310;3940
3320;3954
3330;3789
3340;3735
3350;3410
3360;2930
3370;2527
3380;2067
3390;1727
3400;1382
3410;1178
3420;1020
3430;878
3440;841
3450;741
3460;766
3470;758
3480;749
3490;742
3500;777
3510;825
3520;750
3530;830
3540;842
3550;905
3560;956
3570;1053
3580;1046
3590;1056
3600;1136
3610;1111
3620;1043
3630;990
3640;997
3650;925
3660;954
3670;869
3680;938
3690;879
3700;860
3710;883
3720;870
3730;772
3740;818
3750;750
3760;714
3770;657
3780;645
3790;604
3800;594
3810;615
3820;631
3830;545
3840;564
3850;625
3860;574
3870;589
3880;630
3890;605
3900;589
3910;529
3920;593
3930;569
3940;545
3950;594
3960;570
3970;580
3980;600
3990;576
4000;562
4010;573
4020;578
4030;569
4040;572
4050;582
4060;514
4070;573
4080;519
4090;562
4100;554
4110;564
4120;494
4130;543
4140;606
4150;563
4160;487
4170;547
4180;519
4190;566
4200;537
4210;535
4220;507
4230;499
4240;575
4250;515
4260;562
4270;522
4280;508
4290;531
4300;501
4310;500
4320;508
4330;474
4340;506
4350;513
4360;516
4370;470
4380;474
4390;505
4400;473
4410;497
4420;468
4430;462
4440;480
4450;480
4460;511
4470;484
4480;454
4490;473
4500;456
4510;475
4520;531
4530;478
4540;493
4550;528
4560;503
4570;474
4580;437
4590;482
4600;494
4610;469
4620;500
4630;487
4640;454
4650;467
4660;471
4670;484
4680;458
4690;464
4700;466
4710;448
4720;483
4730;473
4740;497
4750;444
4760;443
4770;461
4780;429
4790;459
4800;456
4810;461
4820;465
4830;431
4840;408
4850;450
4860;478
4870;443
4880;467
4890;452
4900;464
4910;439
4920;430
4930;410
4940;430
4950;460
4960;396
4970;421
4980;417
4990;400
5000;433
5010;431
5020;437
5030;427
5040;408
5050;411
5060;423
5070;371
5080;393
5090;436
5100;407
5110;409
5120;386
5130;422
5140;415
5150;393
5160;391
5170;399
5180;398
5190;389
5200;411
5210;372
5220;382
5230;422
5240;401
5250;369
5260;428
5270;431
5280;441
5290;371
5300;350
5310;379
5320;383
5330;386
5340;388
5350;365
5360;360
5370;370
5380;391
5390;389
5400;386
5410;353
5420;354
5430;355
5440;385
5450;349
5460;385
5470;362
5480;345
5490;337
5500;370
5510;343
5520;376
5530;341
5540;342
5550;395
5560;362
5570;329
5580;349
5590;358
5600;343
5610;360
5620;324
5630;370
5640;327
5650;336
5660;341
5670;334
5680;362
5690;332
5700;342
5710;344
5720;318
5730;364
5740;335
5750;337
5760;311
5770;346
5780;318
5790;314
5800;354
5810;330
5820;311
5830;322
5840;332
5850;336
5860;286
5870;343
5880;306
5890;304
5900;322
5910;331
5920;312
5930;306
5940;308
5950;289
5960;337
5970;310
5980;316
5990;290
6000;291
6010;313
6020;303
6030;277
6040;315
6050;306
6060;294
6070;308
6080;313
6090;305
6100;306
6110;303
6120;315
6130;323
6140;303
6150;278
6160;314
6170;292
6180;305
6190;290
6200;279
6210;269
6220;282
6230;283
6240;298
6250;258
6260;302
6270;297
6280;287
6290;291
6300;285
6310;306
6320;264
6330;248
6340;297
6350;292
6360;281
6370;295
6380;288
6390;282
6400;264
6410;298
6420;319
6430;266
6440;259
6450;263
6460;257
6470;252
6480;245
6490;290
6500;279
6510;255
6520;251
6530;262
6540;242
6550;268
6560;258
6570;239
6580;246
6590;254
6600;244
6610;291
6620;243
6630;253
6640;207
6650;238
6660;252
6670;247
6680;249
6690;221
6700;220
6710;263
6720;251
6730;230
6740;220
6750;231
6760;216
6770;208
6780;235
6790;240
6800;231
6810;218
6820;230
6830;231
6840;226
6850;262
6860;208
6870;221
6880;264
6890;244
6900;236
6910;201
6920;212
6930;249
6940;224
6950;225
6960;211
6970;174
6980;211
6990;201
7000;241
7010;193
7020;218
7030;187
7040;202
7050;217
7060;208
7070;198
7080;225
7090;220
7100;225
7110;191
7120;188
7130;196
7140;197
7150;170
7160;191
7170;204
7180;221
7190;210
7200;198
7210;219
7220;211
7230;199
7240;195
7250;178
7260;217
7270;198
7280;200
7290;191
7300;201
7310;188
7320;197
7330;200
7340;184
7350;177
7360;213
7370;167
7380;194
7390;171
7400;206
7410;168
7420;187
7430;179
7440;180
7450;196
7460;204
7470;165
7480;196
7490;172
7500;180
7510;203
7520;179
7530;195
7540;185
7550;175
7560;194
7570;178
7580;186
7590;160
7600;172
7610;147
7620;161
7630;159
7640;161
7650;158
7660;172
7670;166
7680;169
7690;185
7700;148
7710;144
7720;154
7730;159
7740;155
7750;160
7760;170
7770;159
7780;183
7790;155
7800;156
7810;159
7820;155
7830;162
7840;151
7850;169
7860;191
7870;164
7880;156
7890;138
7900;150
7910;175
7920;149
7930;127
7940;146
7950;153
7960;156
7970;158
7980;167
7990;167
8000;149
8010;176
8020;173
8030;162
8040;155
8050;175
8060;170
8070;175
8080;176
8090;167
8100;175
8110;157
8120;153
8130;148
8140;137
8150;123
8160;162
8170;108
8180;144
8190;134
8200;140
8210;118
8220;108
8230;146
8240;123
8250;123
8260;152
8270;128
8280;124
8290;101
8300;160
8310;130
8320;99
8330;134
8340;133
8350;119
8360;103
8370;123
8380;125
8390;138
8400;120
8410;128
8420;146
8430;125
8440;125
8450;125
8460;137
8470;111
8480;116
8490;123
8500;108
8510;124
8520;108
8530;116
8540;108
8550;105
8560;103
8570;124
8580;118
8590;99
8600;117
8610;114
8620;115
8630;107
8640;111
8650;97
8660;131
8670;103
8680;121
8690;106
8700;111
8710;99
8720;93
8730;115
8740;112
8750;108
8760;114
8770;116
8780;112
8790;99
8800;129
8810;95
8820;114
8830;109
8840;111
8850;105
8860;110
8870;107
8880;117
8890;110
8900;107
8910;95
8920;107
8930;102
8940;108
8950;113
8960;114
8970;84
8980;96
8990;94
9000;107
9010;106
9020;102
9030;83
9040;96
9050;97
9060;94
9070;84
9080;94
9090;92
9100;109
9110;88
9120;94
9130;87
9140;90
9150;87
9160;100
9170;84
9180;96
9190;87
9200;98
9210;78
9220;78
9230;79
9240;79
9250;88
9260;98
9270;84
9280;92
9290;87
9300;80
9310;97
9320;81
9330;82
9340;90
9350;94
9360;97
9370;76
9380;77
9390;86
9400;74
9410;84
9420;83
9430;86
9440;78
9450;83
9460;99
9470;59
9480;70
9490;77
9500;89
9510;81
9520;77
9530;81
9540;66
9550;58
9560;85
9570;74
9580;74
9590;64
9600;83
9610;63
9620;76
9630;73
9640;79
9650;81
9660;69
9670;64
9680;73
9690;76
9700;77
9710;63
9720;61
9730;75
9740;78
9750;74
9760;76
9770;63
9780;74
9790;66
9800;78
9810;63
9820;71
9830;63
9840;58
9850;71
9860;55
9870;79
9880;58
9890;72
9900;66
9910;57
9920;55
9930;70
9940;57
9950;54
9960;54
9970;52
9980;67
9990;54
10000;65
10010;49
10020;62
10030;63
10040;63
10050;44
10060;62
10070;55
10080;58
10090;53
10100;60
10110;54
10120;53
10130;47
10140;71
10150;47
10160;57
10170;53
10180;56
10190;55
10200;52
10210;56
10220;61
10230;55
10240;52
10250;57
10260;52
10270;45
10280;56
10290;46
10300;46
10310;37
10320;53
10330;49
10340;68
10350;42
10360;55
10370;46
10380;45
10390;46
10400;40
10410;61
10420;49
10430;53
10440;53
10450;55
10460;39
10470;50
10480;43
10490;52
10500;50
10510;39
10520;57
10530;49
10540;40
10550;43
10560;42
10570;44
10580;40
10590;48
10600;54
10610;38
10620;47
10630;49
10640;42
10650;46
10660;41
10670;46
10680;39
10690;39
10700;32
10710;51
10720;41
10730;44
10740;58
10750;40
10760;39
10770;47
10780;32
10790;38
10800;38
10810;38
10820;50
10830;41
10840;39
10850;56
10860;29
10870;42
10880;34
10890;50
10900;40
10910;36
10920;39
10930;37
10940;34
10950;39
10960;41
10970;52
10980;36
10990;36
11000;31
11010;39
11020;40
11030;25
11040;35
11050;25
11060;25
11070;38
11080;34
11090;42
11100;25
11110;31
11120;36
11130;27
11140;29
11150;33
11160;35
11170;35
11180;28
11190;21
11200;32
11210;30
11220;45
11230;20
11240;23
11250;34
11260;31
11270;26
11280;25
11290;26
11300;16
11310;27
11320;37
11330;39
11340;26
11350;28
11360;25
11370;20
11380;25
11390;19
11400;30
11410;26
11420;33
11430;19
11440;25
11450;32
11460;22
11470;30
11480;17
11490;27
11500;21
11510;27
11520;21
11530;31
11540;32
11550;26
11560;27
11570;27
11580;15
11590;24
11600;26
11610;30
11620;31
11630;26
11640;29
11650;20
11660;26
11670;28
11680;25
11690;17
11700;20
11710;21
11720;28
11730;19
11740;21
11750;19
11760;20
11770;26
11780;19
11790;23
11800;27
11810;13
11820;14
11830;21
11840;17
11850;16
11860;24
11870;23
11880;20
11890;16
11900;18
11910;17
11920;14
11930;23
11940;21
11950;17
11960;13
11970;17
11980;15
11990;14
12000;19
12010;14
12020;17
12030;16
12040;18
12050;13
12060;12
12070;22
12080;25
12090;19
12100;22
12110;27
12120;13
12130;20
12140;24
12150;12
12160;19
12170;20
12180;15
12190;21
12200;30
12210;15
12220;14
12230;11
12240;22
12250;17
12260;15
12270;9
12280;10
12290;9
12300;13
12310;13
12320;14
12330;18
12340;13
12350;15
12360;12
12370;16
12380;15
12390;8
12400;15
12410;12
12420;16
12430;11
12440;23
12450;12
12460;12
12470;12
12480;14
12490;10
12500;13
12510;14
12520;14
12530;8
12540;10
12550;17
12560;14
12570;9
12580;18
12590;10
12600;12
12610;12
12620;12
12630;7
12640;9
12650;11
12660;9
12670;12
12680;15
12690;11
12700;10
12710;6
12720;6
12730;17
12740;13
12750;13
12760;7
12770;11
12780;9
12790;14
12800;6
12810;6
12820;4
12830;7
12840;3
12850;8
12860;9
12870;7
12880;10
12890;8
12900;6
12910;7
12920;7
12930;8
12940;10
12950;8
12960;5
12970;4
12980;6
12990;9
13000;5
13010;7
13020;3
13030;7
13040;7
13050;4
13060;6
13070;13
13080;6
13090;8
13100;6
13110;4
13120;8
13130;9
13140;4
13150;4
13160;5
13170;7
13180;7
13190;2
13200;8
13210;9
13220;7
13230;5
13240;7
13250;7
13260;5
13270;4
13280;3
13290;9
13300;5
13310;7
13320;3
13330;4
13340;5
13350;1
13360;6
13370;7
13380;7
13390;3
13400;1
13410;5
13420;4
13430;4
13440;6
13450;5
13460;7
13470;6
13480;4
13490;3
13500;2
13510;6
13520;1
13530;2
13540;4
13550;5
13560;1
13570;5
13580;3
13590;6
13600;0
13610;4
13620;1
13630;4
13640;6
13650;2
13660;3
13670;3
13680;5
13690;2
13700;2
13710;2
13720;5
13730;4
13740;2
13750;4
13760;2
13770;2
13780;5
13790;2
13800;0
13810;3
13820;4
13830;2
13840;2
13850;2
13860;5
13870;3
13880;0
13890;2
13900;0
13910;2
13920;3
13930;3
13940;0
13950;1
13960;2
13970;2
13980;1
13990;0
14000;1
14010;2
14020;0
14030;4
14040;2
14050;3
14060;0
14070;1
14080;2
14090;0
14100;1
14110;1
14120;2
14130;2
14140;1
14150;0
14160;3
14170;0
14180;0
14190;0
14200;2
14210;1
14220;1
14230;1
14240;0
14250;0
14260;0
14270;0
14280;1
14290;1
14300;1
14310;0
14320;1
14330;1
14340;0
14350;0
14360;0
14370;0
14380;2
14390;0
14400;0
14410;1
14420;0
14430;0
14440;0
14450;0
14460;0
14470;0
14480;0
14490;1
14500;0
14510;0
14520;0
14530;1
14540;0
14550;0
14560;1
14570;0
14580;0
14590;0
14600;0
14610;1
14620;0
14630;0
14640;0
14650;0
14660;0
14670;0
14680;1
14690;0
14700;0
14710;0
14720;0
14730;0
14740;0
14750;0
14760;0
14770;0
14780;0
14790;0
14800;0
14810;0
14820;0
14830;0
14840;0
14850;0
14860;0
14870;0
14880;1
14890;0
14900;0
14910;0
14920;0
14930;0
14940;0
14950;0
14960;0
14970;0
14980;0
14990;0
15000;0
15010;0
15020;0
15030;0
15040;0
15050;0
15060;0
15070;0
15080;0
15090;0
15100;0
15110;0
15120;0
15130;0
15140;0
15150;0
15160;0
15170;0
15180;0
15190;0
15200;0
15210;0
15220;0
15230;0
15240;0
15250;0
15260;0
15270;0
15280;0
15290;0
15300;1
15310;0
15320;0
15330;0
15340;0
15350;0
15360;0
15370;0
15380;0
15390;0
15400;0
15410;0
15420;0
15430;0
15440;0
15450;0
15460;0
15470;0
15480;0
15490;0
15500;0
15510;0
15520;0
15530;0
15540;0
15550;0
15560;0
15570;0
15580;0
15590;0
15600;0
15610;0
15620;0
15630;0
15640;0
15650;0
15660;0
15670;0
15680;0
15690;0
15700;0
15710;0
15720;0
15730;0
15740;0
15750;0
15760;0
15770;0
15780;0
15790;0
15800;0
15810;0
15820;0
15830;0
15840;0
15850;0
15860;0
15870;0
15880;0
15890;0
15900;0
15910;0
15920;0
15930;0
15940;0
15950;0
15960;0
15970;0
15980;0
15990;0
16000;0
16010;0
16020;0
16030;0
16040;0
16050;0
16060;0
16070;0
16080;0
16090;0
16100;0
16110;0
16120;0
16130;0
16140;0
16150;0
16160;0
16170;0
16180;0
16190;0
16200;0
16210;0
16220;0
16230;0
16240;0
16250;0
16260;0
16270;0
16280;0
16290;0
16300;0
16310;0
16320;0
16330;0
16340;0
16350;0
16360;0
16370;0
16380;0
16390;0
16400;0
16410;1
16420;0
16430;1
16440;0
16450;0
16460;0
16470;0
16480;1
16490;0
16500;0
16510;0
16520;0
16530;0
16540;0
16550;0
16560;0
16570;0
16580;0
16590;0
16600;0
16610;0
16620;0
16630;0
16640;0
16650;0
16660;0
16670;0
16680;0
16690;0
16700;0
16710;0
16720;0
16730;0
16740;0
16750;0
16760;0
16770;0
16780;0
16790;0
16800;0
16810;0
16820;0
16830;0
16840;0
16850;0
16860;0
16870;0
16880;0
16890;0
16900;0
16910;0
16920;0
16930;0
16940;0
16950;0
16960;0
16970;0
16980;0
16990;0
17000;0
17010;0
17020;0
17030;0
17040;0
17050;0
17060;0
17070;0
17080;0
17090;0
17100;0
17110;0
17120;0
17130;0
17140;0
17150;0
17160;0
17170;0
17180;0
17190;0
17200;0
17210;0
17220;0
17230;0
17240;0
17250;0
17260;0
17270;0
17280;0
17290;0
17300;0
17310;0
17320;0
17330;0
17340;0
17350;0
17360;0
17370;0
17380;0
17390;0
17400;0
17410;0
17420;0
17430;0
17440;0
17450;0
17460;0
17470;0
17480;0
17490;0
17500;0
17510;0
17520;0
17530;0
17540;0
17550;0
17560;0
17570;0
17580;0
17590;0
17600;0
17610;0
17620;0
17630;0
17640;0
17650;0
17660;0
17670;0
17680;0
17690;0
17700;0
17710;0
17720;0
17730;0
17740;0
17750;0
17760;0
17770;0
17780;0
17790;0
17800;0
17810;0
17820;0
17830;0
17840;0
17850;0
17860;0
17870;0
17880;0
17890;0
17900;0
17910;0
17920;0
17930;0
17940;0
17950;0
17960;0
17970;0
17980;0
17990;0
18000;0
18010;0
18020;0
18030;0
18040;0
18050;0
18060;0
18070;0
18080;0
18090;0
18100;0
18110;0
18120;0
18130;0
18140;0
18150;0
18160;0
18170;0
18180;0
18190;0
18200;1
18210;0
18220;0
18230;0
18240;0
18250;0
18260;0
18270;0
18280;0
18290;0
18300;0
18310;0
18320;0
18330;0
18340;0
18350;0
18360;0
18370;0
18380;0
18390;0
18400;0
18410;0
18420;0
18430;0
18440;0
18450;0
18460;0
18470;0
18480;0
18490;0
18500;0
18510;0
18520;0
18530;0
18540;0
18550;0
18560;0
18570;0
18580;0
18590;0
18600;0
18610;0
18620;0
18630;0
18640;0
18650;0
18660;0
18670;0
18680;0
18690;0
18700;0
18710;0
18720;0
18730;0
18740;0
18750;0
18760;0
18770;0
18780;0
18790;0
18800;0
18810;0
18820;0
18830;0
18840;0
18850;0
18860;0
18870;0
18880;0
18890;0
18900;0
18910;0
18920;0
18930;0
18940;0
18950;0
18960;0
18970;0
18980;0
18990;0
19000;0
19010;0
19020;0
19030;0
19040;0
19050;0
19060;0
19070;0
19080;0
19090;0
19100;0
19110;0
19120;0
19130;0
19140;0
19150;0
19160;0
19170;0
19180;0
19190;0
19200;0
19210;0
19220;0
19230;0
19240;0
19250;0
19260;0
19270;0
19280;0
19290;0
19300;0
19310;0
19320;0
19330;0
19340;0
19350;0
19360;0
19370;0
19380;0
19390;0
19400;0
19410;0
19420;0
19430;0
19440;0
19450;0
19460;0
19470;0
19480;0
19490;0
19500;0
19510;0
19520;0
19530;0
19540;0
19550;0
19560;0
19570;0
19580;0
19590;0
19600;0
19610;0
19620;0
19630;0
19640;0
19650;0
19660;0
19670;0
19680;0
19690;0
19700;0
19710;0
19720;0
19730;0
19740;0
19750;0
19760;0
19770;0
19780;0
19790;0
19800;0
19810;0
19820;0
19830;0
19840;0
19850;0
19860;0
19870;0
19880;0
19890;0
19900;0
19910;0
19920;0
19930;0
19940;0
19950;0
19960;0
19970;0
19980;0
19990;0
20000;0
20010;0
20020;0
20030;0
20040;0
20050;0
20060;0
20070;0
20080;0
20090;0
20100;0
20110;0
20120;0
20130;0
20140;0
20150;0
20160;0
20170;0
20180;0
20190;0
20200;0
20210;0
20220;0
20230;0
20240;0
20250;0
20260;0
20270;0
20280;0
20290;0
20300;0
20310;0
20320;0
20330;0
20340;0
20350;0
20360;0
20370;0
20380;0
20390;0
20400;0
20410;0
20420;0
20430;0
20440;0
20450;0
20460;0
20470;0
20480;0
20490;0
20500;0
20510;0
20520;0
20530;0
20540;0
20550;0
20560;0
20570;0
20580;0
20590;0
20600;0
20610;0
20620;0
20630;0
20640;0
20650;0
20660;0
20670;0
20680;0
20690;0
20700;0
20710;0
20720;0
20730;0
20740;0
20750;0
20760;0
20770;0
20780;0
20790;0
20800;0
20810;0
20820;0
20830;0
20840;0
20850;0
20860;0
20870;0
20880;0
20890;0
20900;0
20910;0
20920;0
20930;0
20940;0
20950;0
20960;0
20970;0
20980;0
20990;0
21000;0
21010;0
21020;0
21030;0
21040;0
21050;0
21060;0
21070;0
21080;0
21090;0
21100;0
21110;0
21120;0
21130;0
21140;0
21150;0
21160;0
21170;0
21180;0
21190;0
21200;0
21210;0
21220;0
21230;0
21240;0
21250;0
21260;0
21270;0
21280;0
21290;0
21300;0
21310;0
21320;0
21330;0
21340;0
21350;0
21360;0
21370;0
21380;0
21390;0
21400;0
21410;0
21420;0
21430;0
21440;0
21450;0
21460;0
21470;0
21480;0
21490;0
21500;0
21510;0
21520;0
21530;0
21540;0
21550;0
21560;0
21570;0
21580;0
21590;0
21600;0
21610;0
21620;0
21630;0
21640;0
21650;0
21660;0
21670;0
21680;0
21690;0
21700;0
21710;0
21720;0
21730;0
21740;0
21750;0
21760;0
21770;0
21780;0
21790;0
21800;0
21810;0
21820;0
21830;0
21840;0
21850;0
21860;0
21870;0
21880;0
21890;0
21900;0
21910;0
21920;0
21930;0
21940;0
21950;0
21960;0
21970;0
21980;0
21990;0
22000;0
22010;0
22020;0
22030;0
22040;0
22050;0
22060;0
22070;0
22080;0
22090;0
22100;0
22110;0
22120;0
22130;0
22140;0
22150;0
22160;0
22170;0
22180;0
22190;0
22200;0
22210;0
22220;0
22230;0
22240;0
22250;0
22260;0
22270;0
22280;0
22290;0
22300;0
22310;0
22320;0
22330;0
22340;0
22350;0
22360;0
22370;0
22380;0
22390;0
22400;0
22410;0
22420;0
22430;0
22440;0
22450;0
22460;0
22470;0
22480;0
22490;0
22500;0
22510;0
22520;0
22530;0
22540;0
22550;0
22560;0
22570;0
22580;0
22590;0
22600;0
22610;0
22620;0
22630;0
22640;0
22650;0
22660;0
22670;0
22680;0
22690;0
22700;0
22710;0
22720;0
22730;0
22740;0
22750;0
22760;0
22770;0
22780;0
22790;0
22800;0
22810;0
22820;0
22830;0
22840;0
22850;0
22860;0
22870;0
22880;0
22890;0
22900;0
22910;0
22920;0
22930;0
22940;0
22950;0
22960;0
22970;0
22980;0
22990;0
23000;0
23010;0
23020;0
23030;0
23040;0
23050;0
23060;0
23070;0
23080;0
23090;0
23100;0
23110;0
23120;0
23130;0
23140;0
23150;0
23160;0
23170;0
23180;0
23190;0
23200;0
23210;0
23220;0
23230;0
23240;0
23250;0
23260;0
23270;0
23280;0
23290;0
23300;0
23310;0
23320;0
23330;0
23340;0
23350;0
23360;0
23370;0
23380;0
23390;0
23400;0
23410;0
23420;0
23430;0
23440;0
23450;0
23460;0
23470;0
23480;0
23490;0
23500;0
23510;0
23520;0
23530;0
23540;0
23550;0
23560;0
23570;0
23580;0
23590;0
23600;0
23610;0
23620;0
23630;0
23640;0
23650;0
23660;0
23670;0
23680;0
23690;0
23700;0
23710;0
23720;0
23730;0
23740;0
23750;0
23760;0
23770;0
23780;0
23790;0
23800;0
23810;0
23820;0
23830;0
23840;0
23850;0
23860;0
23870;0
23880;0
23890;0
23900;0
23910;0
23920;0
23930;0
23940;0
23950;0
23960;0
23970;0
23980;0
23990;0
24000;0
24010;0
24020;0
24030;0
24040;0
24050;0
24060;0
24070;0
24080;0
24090;0
24100;0
24110;0
24120;0
24130;0
24140;0
24150;0
24160;0
24170;0
24180;0
24190;0
24200;0
24210;0
24220;0
24230;0
24240;0
24250;0
24260;0
24270;0
24280;0
24290;0
24300;0
24310;0
24320;0
24330;0
24340;0
24350;0
24360;0
24370;0
24380;0
24390;0
24400;0
24410;0
24420;0
24430;0
24440;0
24450;0
24460;0
24470;0
24480;0
24490;0
24500;0
24510;0
24520;0
24530;0
24540;0
24550;0
24560;0
24570;0
24580;0
24590;0
24600;0
24610;0
24620;0
24630;0
24640;0
24650;0
24660;0
24670;0
24680;0
24690;0
24700;0
24710;0
24720;0
24730;0
24740;0
24750;0
24760;0
24770;0
24780;0
24790;0
24800;0
24810;0
24820;0
24830;0
24840;0
24850;0
24860;0
24870;0
24880;0
24890;0
24900;0
24910;0
24920;0
24930;0
24940;0
24950;0
24960;0
24970;0
24980;0
24990;0
25000;0
25010;0
25020;0
25030;0
25040;0
25050;0
25060;0
25070;0
25080;0
25090;0
25100;0
25110;0
25120;0
25130;0
25140;0
25150;0
25160;0
25170;0
25180;0
25190;0
25200;0
25210;0
25220;0
25230;0
25240;0
25250;0
25260;0
25270;0
25280;0
25290;0
25300;0
25310;0
25320;0
25330;0
25340;0
25350;0
25360;0
25370;0
25380;0
25390;0
25400;0
25410;0
25420;0
25430;0
25440;0
25450;0
25460;0
25470;0
25480;0
25490;0
25500;0
25510;0
25520;0
25530;0
25540;0
25550;0
25560;0
25570;0
25580;0
25590;0
25600;0
25610;0
25620;0
25630;0
25640;0
25650;0
25660;0
25670;0
25680;0
25690;0
25700;0
25710;0
25720;0
25730;0
25740;0
25750;0
25760;0
25770;0
25780;0
25790;0
25800;0
25810;0
25820;0
25830;0
25840;0
25850;0
25860;0
25870;0
25880;0
25890;0
25900;0
25910;0
25920;0
25930;0
25940;0
25950;0
25960;0
25970;0
25980;0
25990;0
26000;0
26010;0
26020;0
26030;0
26040;0
26050;0
26060;0
26070;0
26080;0
26090;0
26100;0
26110;0
26120;0
26130;0
26140;0
26150;0
26160;0
26170;0
26180;0
26190;0
26200;0
26210;0
26220;0
26230;0
26240;0
26250;0
26260;0
26270;0
26280;0
26290;0
26300;0
26310;0
26320;0
26330;0
26340;0
26350;0
26360;0
26370;0
26380;0
26390;0
26400;0
26410;0
26420;0
26430;0
26440;0
26450;0
26460;0
26470;0
26480;0
26490;0
26500;0
26510;0
26520;0
26530;0
26540;0
26550;0
26560;0
26570;0
26580;0
26590;0
26600;0
26610;0
26620;0
26630;0
26640;0
26650;0
26660;0
26670;0
26680;0
26690;0
26700;0
26710;0
26720;0
26730;0
26740;0
26750;0
26760;0
26770;0
26780;0
26790;0
26800;0
26810;0
26820;0
26830;0
26840;0
26850;0
26860;0
26870;0
26880;0
26890;0
26900;0
26910;0
26920;0
26930;0
26940;0
26950;0
26960;0
26970;0
26980;0
26990;0
27000;0
27010;0
27020;0
27030;0
27040;0
27050;0
27060;0
27070;0
27080;0
27090;0
27100;0
27110;0
27120;0
27130;0
27140;0
27150;0
27160;0
27170;0
27180;0
27190;0
27200;0
27210;0
27220;0
27230;0
27240;0
27250;0
27260;0
27270;0
27280;0
27290;0
27300;0
27310;0
27320;0
27330;0
27340;0
27350;0
27360;0
27370;0
27380;0
27390;0
