AV;15000
PC;1.00049e-08
Total number of counts;10000014
Mode;Fixed counts
Profile;Resolution
Real time;620.507
Live time;516.191

Energy [eV];Counts
5050;93
5060;94
5070;104
5080;84
5090;98
5100;84
5110;92
5120;81
5130;92
5140;111
5150;89
5160;82
5170;83
5180;104
5190;87
5200;82
5210;87
5220;77
5230;71
5240;82
5250;77
5260;76
5270;84
5280;72
5290;76
5300;71
5310;78
5320;76
5330;95
5340;84
5350;71
5360;63
5370;76
5380;74
5390;65
5400;66
5410;61
5420;66
5430;66
5440;70
5450;72
5460;69
5470;74
5480;72
5490;64
5500;62
5510;48
5520;67
5530;57
5540;55
5550;48
5560;60
5570;63
5580;49
5590;46
5600;55
5610;42
5620;59
5630;42
5640;54
5650;54
5660;55
5670;58
5680;54
5690;49
5700;64
5710;61
5720;54
5730;51
5740;52
5750;52
5760;53
5770;42
5780;55
5790;44
5800;35
5810;40
5820;55
5830;49
5840;36
5850;34
5860;63
5870;42
5880;41
5890;34
5900;40
5910;46
5920;50
5930;46
5940;42
5950;44
5960;43
5970;47
5980;46
5990;37
6000;43
6010;35
6020;38
6030;51
6040;33
6050;33
6060;38
6070;40
6080;30
6090;30
6100;38
6110;29
6120;40
6130;36
6140;33
6150;39
6160;51
6170;42
6180;38
6190;42
6200;38
6210;41
6220;41
6230;49
6240;27
6250;43
6260;49
6270;52
6280;59
6290;46
6300;54
6310;63
6320;67
6330;77
6340;90
6350;129
6360;146
6370;126
6380;148
6390;152
6400;143
6410;165
6420;164
6430;146
6440;144
6450;143
6460;118
6470;104
6480;81
6490;77
6500;62
6510;57
6520;44
6530;42
6540;33
6550;30
6560;40
6570;42
6580;26
6590;39
6600;31
6610;28
6620;31
6630;16
6640;18
6650;30
6660;33
6670;35
6680;28
6690;29
6700;22
6710;26
6720;26
6730;19
6740;26
6750;30
6760;21
6770;24
6780;22
6790;20
6800;21
6810;21
6820;25
6830;22
6840;18
6850;26
6860;22
6870;19
6880;29
6890;20
6900;22
6910;19
6920;28
6930;26
6940;28
6950;29
6960;31
6970;20
6980;28
6990;19
7000;37
7010;34
7020;32
7030;26
7040;29
7050;29
7060;29
7070;37
7080;32
7090;39
7100;31
7110;39
7120;33
7130;24
7140;24
7150;24
7160;24
7170;20
7180;24
7190;22
7200;21
7210;24
7220;17
7230;17
7240;20
7250;18
7260;24
7270;22
7280;30
7290;16
7300;25
7310;27
7320;24
7330;32
7340;28
7350;34
7360;29
7370;26
7380;32
7390;38
7400;39
7410;56
7420;43
7430;67
7440;52
7450;61
7460;71
7470;75
7480;86
7490;62
7500;64
7510;55
7520;55
7530;49
7540;44
7550;38
7560;28
7570;39
7580;18
7590;30
7600;22
7610;12
7620;23
7630;10
7640;17
7650;11
7660;12
7670;15
7680;9
7690;8
7700;13
7710;12
7720;18
7730;9
7740;17
7750;13
7760;10
7770;8
7780;12
7790;15
7800;10
7810;11
7820;6
7830;14
7840;10
7850;13
7860;9
7870;18
7880;11
7890;17
7900;12
7910;12
7920;11
7930;9
7940;6
7950;12
7960;9
7970;23
7980;16
7990;10
8000;21
8010;9
8020;22
8030;19
8040;19
8050;15
8060;19
8070;19
8080;12
8090;16
8100;12
8110;11
8120;9
8130;23
8140;9
8150;10
8160;13
8170;16
8180;13
8190;16
8200;12
8210;10
8220;18
8230;13
8240;13
8250;21
8260;12
8270;15
8280;13
8290;20
8300;21
8310;15
8320;14
8330;14
8340;10
8350;12
8360;5
8370;10
8380;12
8390;8
8400;11
8410;2
8420;9
8430;9
8440;7
8450;6
8460;10
8470;11
8480;4
8490;10
8500;4
8510;5
8520;9
8530;20
8540;4
8550;5
8560;9
8570;3
8580;10
8590;7
8600;4
8610;8
8620;9
8630;4
8640;6
8650;5
8660;12
8670;8
8680;7
8690;12
8700;8
8710;13
8720;4
8730;4
8740;7
8750;5
8760;6
8770;7
8780;4
8790;6
8800;6
8810;7
8820;9
8830;10
8840;7
8850;8
8860;9
8870;11
8880;4
8890;6
8900;6
8910;8
8920;7
8930;8
8940;6
8950;6
8960;9
8970;8
8980;12
8990;7
9000;8
9010;12
9020;8
9030;8
9040;7
9050;10
9060;2
9070;4
9080;6
9090;5
9100;4
9110;3
9120;7
9130;8
9140;5
9150;8
9160;5
9170;6
9180;9
9190;10
9200;12
9210;4
9220;8
9230;9
9240;3
9250;8
9260;10
9270;14
9280;5
9290;6
9300;3
9310;5
9320;8
9330;7
9340;4
9350;8
9360;6
9370;5
9380;8
9390;7
9400;6
9410;2
9420;4
9430;4
9440;7
9450;9
9460;2
9470;7
9480;3
9490;7
9500;8
9510;6
9520;10
9530;4
9540;3
9550;6
9560;3
9570;4
9580;5
9590;9
9600;2
9610;8
9620;5
9630;4
9640;4
9650;12
9660;3
9670;2
9680;9
9690;9
9700;7
9710;1
9720;7
9730;4
9740;1
9750;5
9760;2
9770;7
9780;0
9790;5
9800;5
9810;9
9820;5
9830;2
9840;2
9850;5
9860;5
9870;4
9880;6
9890;4
9900;6
9910;9
9920;6
9930;5
9940;2
9950;7
9960;5
9970;5
9980;9
9990;5
10000;6
10010;3
10020;5
10030;2
10040;4
10050;10
10060;4
10070;5
10080;4
10090;3
10100;3
10110;4
10120;4
10130;2
10140;7
10150;4
10160;2
10170;3
10180;3
10190;3
10200;9
10210;3
10220;3
10230;4
10240;4
10250;3
10260;3
10270;4
10280;1
10290;0
10300;3
10310;5
10320;4
10330;5
10340;5
10350;3
10360;3
10370;2
10380;4
10390;5
10400;2
10410;4
10420;2
10430;4
10440;4
10450;7
10460;2
10470;2
10480;5
10490;3
10500;5
10510;3
10520;2
10530;1
10540;7
10550;1
10560;4
10570;5
10580;4
10590;3
10600;4
10610;3
10620;4
10630;2
10640;2
10650;1
10660;1
10670;1
10680;4
10690;4
10700;5
10710;3
10720;2
10730;3
10740;5
10750;1
10760;3
10770;3
10780;1
10790;5
10800;3
10810;1
10820;2
10830;2
10840;1
10850;2
10860;2
10870;3
10880;4
10890;0
10900;1
10910;1
10920;3
10930;4
10940;1
10950;2
10960;3
10970;2
10980;4
10990;1
11000;0
11010;8
11020;4
11030;1
11040;3
11050;2
11060;1
11070;2
11080;3
11090;0
11100;2
11110;0
11120;4
11130;3
11140;1
11150;1
11160;2
11170;2
11180;2
11190;3
11200;2
11210;1
11220;0
11230;2
11240;1
11250;2
11260;2
11270;2
11280;3
11290;1
11300;2
11310;1
11320;3
11330;1
11340;1
11350;1
11360;4
11370;5
11380;2
11390;4
11400;0
11410;2
11420;1
11430;4
11440;0
11450;1
11460;1
11470;2
11480;3
11490;0
11500;3
11510;0
11520;1
11530;2
11540;2
11550;3
11560;0
11570;2
11580;4
11590;1
11600;1
11610;2
11620;1
11630;0
11640;0
11650;3
11660;2
11670;1
11680;2
11690;3
11700;1
11710;1
11720;0
11730;0
11740;2
11750;2
11760;1
11770;5
11780;1
11790;1
11800;1
11810;2
11820;1
11830;2
11840;1
11850;0
11860;0
11870;2
11880;1
11890;2
11900;0
11910;2
11920;0
11930;4
11940;2
11950;3
11960;2
11970;2
11980;1
11990;0
12000;2
12010;0
12020;1
12030;0
12040;0
12050;0
12060;1
12070;1
12080;0
12090;0
12100;2
12110;0
12120;1
12130;2
12140;1
12150;0
12160;1
12170;2
12180;0
12190;0
12200;1
12210;1
12220;1
12230;2
12240;2
12250;2
12260;1
12270;0
12280;3
12290;2
12300;1
12310;2
12320;0
12330;0
12340;0
12350;2
12360;0
12370;1
12380;1
12390;1
12400;0
12410;0
12420;1
12430;0
12440;2
12450;0
12460;3
12470;1
12480;0
12490;1
12500;1
12510;0
12520;1
12530;2
12540;0
12550;1
12560;1
12570;0
12580;2
12590;2
12600;0
12610;0
12620;0
12630;3
12640;0
12650;2
12660;0
12670;0
12680;1
12690;1
12700;0
12710;1
12720;2
12730;0
12740;1
12750;0
12760;0
12770;0
12780;1
12790;0
12800;1
12810;0
12820;1
12830;0
12840;0
12850;0
12860;0
12870;0
12880;2
12890;3
12900;1
12910;0
12920;0
12930;0
12940;1
12950;0
12960;0
12970;1
12980;1
12990;0
13000;0
13010;0
13020;2
13030;0
13040;0
13050;1
13060;0
13070;0
13080;0
13090;0
13100;0
13110;0
13120;0
13130;0
13140;0
13150;1
13160;0
13170;0
13180;0
13190;1
13200;1
13210;0
13220;0
13230;0
13240;0
13250;0
13260;0
13270;0
13280;0
13290;2
13300;0
13310;1
13320;0
13330;1
13340;1
13350;2
13360;0
13370;0
13380;0
13390;0
13400;0
13410;1
13420;0
13430;0
13440;0
13450;0
13460;0
13470;0
13480;0
13490;0
13500;0
13510;0
13520;0
13530;1
13540;0
13550;0
13560;0
13570;0
13580;0
13590;0
13600;0
13610;0
13620;0
13630;1
13640;0
13650;0
13660;0
13670;0
13680;0
13690;0
13700;0
13710;0
13720;0
13730;1
13740;0
13750;1
13760;0
13770;0
13780;0
13790;0
13800;0
13810;0
13820;0
13830;0
13840;0
13850;0
13860;2
13870;1
13880;0
13890;1
13900;0
13910;1
13920;0
13930;0
13940;0
13950;0
13960;0
13970;0
13980;0
13990;0
14000;0
14010;0
14020;0
14030;0
14040;0
14050;0
14060;0
14070;0
14080;0
14090;0
14100;0
14110;0
14120;0
14130;0
14140;0
14150;0
14160;0
14170;0
14180;0
14190;0
14200;0
14210;0
14220;0
14230;0
14240;0
14250;0
14260;0
14270;0
14280;0
14290;0
14300;0
14310;0
14320;0
14330;0
14340;0
14350;0
14360;0
14370;0
14380;0
14390;0
14400;0
14410;0
14420;0
14430;0
14440;0
14450;0
14460;0
14470;0
14480;0
14490;0
14500;0
14510;0
14520;0
14530;0
14540;0
14550;0
14560;0
14570;0
14580;0
14590;0
14600;0
14610;0
14620;0
14630;0
14640;0
14650;0
14660;0
14670;0
14680;0
14690;0
14700;0
14710;0
14720;0
14730;0
14740;0
14750;0
14760;0
14770;0
14780;0
14790;0
14800;0
14810;0
14820;0
14830;0
14840;0
14850;0
14860;0
14870;0
14880;0
14890;0
14900;0
14910;0
14920;0
14930;0
14940;0
14950;0
14960;0
14970;0
14980;0
14990;0
15000;0
15010;0
15020;0
15030;0
15040;0
15050;0
15060;0
15070;0
15080;0
15090;0
15100;0
15110;0
15120;0
15130;0
15140;0
15150;0
15160;0
15170;0
15180;0
15190;0
15200;0
15210;0
15220;0
15230;0
15240;0
15250;0
15260;0
15270;0
15280;0
15290;0
15300;0
15310;0
15320;0
15330;0
15340;0
15350;0
15360;0
15370;0
15380;0
15390;0
15400;0
15410;0
15420;0
15430;0
15440;0
15450;0
15460;0
15470;0
15480;0
15490;0
15500;0
15510;0
15520;0
15530;0
15540;0
15550;0
15560;0
15570;0
15580;0
15590;0
15600;0
15610;0
15620;0
15630;0
15640;0
15650;0
15660;0
15670;0
15680;0
15690;0
15700;0
15710;0
15720;0
15730;0
15740;0
15750;0
15760;0
15770;0
15780;0
15790;0
15800;0
15810;0
15820;0
15830;0
15840;0
15850;0
15860;0
15870;0
15880;0
15890;0
15900;0
15910;0
15920;0
15930;0
15940;0
15950;0
15960;0
15970;0
15980;0
15990;0
16000;0
16010;0
16020;0
16030;0
16040;0
16050;0
16060;0
16070;0
16080;0
16090;0
16100;0
16110;0
16120;0
16130;0
16140;0
16150;0
16160;0
16170;0
16180;0
16190;0
16200;0
16210;0
16220;0
16230;0
16240;0
16250;0
16260;0
16270;0
16280;0
16290;0
16300;0
16310;0
16320;0
16330;0
16340;0
16350;0
16360;0
16370;0
16380;0
16390;0
16400;0
16410;0
16420;0
16430;0
16440;0
16450;0
16460;0
16470;0
16480;0
16490;0
16500;0
16510;0
16520;0
16530;0
16540;0
16550;0
16560;0
16570;0
16580;0
16590;0
16600;0
16610;0
16620;0
16630;0
16640;0
16650;0
16660;0
16670;0
16680;0
16690;0
16700;0
16710;0
16720;0
16730;0
16740;0
16750;0
16760;0
16770;0
16780;0
16790;0
16800;0
16810;0
16820;0
16830;0
16840;0
16850;0
16860;0
16870;0
16880;0
16890;0
16900;0
16910;0
16920;0
16930;0
16940;0
16950;0
16960;0
16970;0
16980;0
16990;0
17000;0
17010;0
17020;0
17030;0
17040;0
17050;0
17060;0
17070;0
17080;0
17090;0
17100;0
17110;0
17120;0
17130;0
17140;0
17150;0
17160;0
17170;0
17180;0
17190;0
17200;0
17210;0
17220;0
17230;0
17240;0
17250;0
17260;0
17270;0
17280;0
17290;0
17300;0
17310;0
17320;0
17330;0
17340;0
17350;0
17360;0
17370;0
17380;0
17390;0
17400;0
17410;0
17420;0
17430;0
17440;0
17450;0
17460;0
17470;0
17480;0
17490;0
17500;0
17510;0
17520;0
17530;0
17540;0
17550;0
17560;0
17570;0
17580;0
17590;0
17600;0
17610;0
17620;0
17630;0
17640;0
17650;0
17660;0
17670;0
17680;0
17690;0
17700;0
17710;0
17720;0
17730;0
17740;0
17750;0
17760;0
17770;0
17780;0
17790;0
17800;0
17810;0
17820;0
17830;0
17840;0
17850;0
17860;0
17870;0
17880;0
17890;0
17900;0
17910;0
17920;0
17930;0
17940;0
17950;0
17960;0
17970;0
17980;0
17990;0
18000;0
18010;0
18020;0
18030;0
18040;0
18050;0
18060;0
18070;0
18080;0
18090;0
18100;0
18110;0
18120;0
18130;0
18140;0
18150;0
18160;0
18170;0
18180;0
18190;0
18200;0
18210;0
18220;0
18230;0
18240;0
18250;0
18260;0
18270;0
18280;0
18290;0
18300;0
18310;0
18320;0
18330;0
18340;0
18350;0
18360;0
18370;0
18380;0
18390;0
18400;0
18410;0
18420;0
18430;0
18440;0
18450;0
18460;0
18470;0
18480;0
18490;0
18500;0
18510;0
18520;0
18530;0
18540;0
18550;0
18560;0
18570;0
18580;0
18590;0
18600;0
18610;0
18620;0
18630;0
18640;0
18650;0
18660;0
18670;0
18680;0
18690;0
18700;0
18710;0
18720;0
18730;0
18740;0
18750;0
18760;0
18770;0
18780;0
18790;0
18800;0
18810;0
18820;0
18830;0
18840;0
18850;0
18860;0
18870;0
18880;0
18890;0
18900;0
18910;0
18920;0
18930;0
18940;0
18950;0
18960;0
18970;0
18980;0
18990;0
19000;0
19010;0
19020;0
19030;0
19040;0
19050;0
19060;0
19070;0
19080;0
19090;0
19100;0
19110;0
19120;0
19130;0
19140;0
19150;0
19160;0
19170;0
19180;0
19190;0
19200;0
19210;0
19220;0
19230;0
19240;0
19250;0
19260;0
19270;0
19280;0
19290;0
19300;0
19310;0
19320;0
19330;0
19340;0
19350;0
19360;0
19370;0
19380;0
19390;0
19400;0
19410;0
19420;0
19430;0
19440;0
19450;0
19460;0
19470;0
19480;0
19490;0
19500;0
19510;0
19520;0
19530;0
19540;0
19550;0
19560;0
19570;0
19580;0
19590;0
19600;0
19610;0
19620;0
19630;0
19640;0
19650;0
19660;0
19670;0
19680;0
19690;0
19700;0
19710;0
19720;0
19730;0
19740;0
19750;0
19760;0
19770;0
19780;0
19790;0
19800;0
19810;0
19820;0
19830;0
19840;0
19850;0
19860;0
19870;0
19880;0
19890;0
19900;0
19910;0
19920;0
19930;0
19940;0
19950;0
19960;0
19970;0
19980;0
19990;0
20000;0
20010;0
20020;0
20030;0
20040;0
20050;0
20060;0
20070;0
20080;0
20090;0
20100;0
20110;0
20120;0
20130;0
20140;0
20150;0
20160;0
20170;0
20180;0
20190;0
20200;0
20210;0
20220;0
20230;0
20240;0
20250;0
20260;0
20270;0
20280;0
20290;0
20300;0
20310;0
20320;0
20330;0
20340;0
20350;0
20360;0
20370;0
20380;0
20390;0
20400;0
20410;0
20420;0
20430;0
20440;0
20450;0
20460;0
20470;0
20480;0
20490;0
20500;0
20510;0
20520;0
20530;0
20540;0
20550;0
20560;0
20570;0
20580;0
20590;0
20600;0
20610;0
20620;0
20630;0
20640;0
20650;0
20660;0
20670;0
20680;0
20690;0
20700;0
20710;0
20720;0
20730;0
20740;0
20750;0
20760;0
20770;0
20780;0
20790;0
20800;0
20810;0
20820;0
20830;0
20840;0
20850;0
20860;0
20870;0
20880;0
20890;0
20900;0
20910;0
20920;0
20930;0
20940;0
20950;0
20960;0
20970;0
20980;0
20990;0
21000;0
21010;0
21020;0
21030;0
21040;0
21050;0
21060;0
21070;0
21080;0
21090;0
21100;0
21110;0
21120;0
21130;0
21140;0
21150;0
21160;0
21170;0
21180;0
21190;0
21200;0
21210;0
21220;0
21230;0
21240;0
21250;0
21260;0
21270;0
21280;0
21290;0
21300;0
21310;0
21320;0
21330;0
21340;0
21350;0
21360;0
21370;0
21380;0
21390;0
21400;0
21410;0
21420;0
21430;0
21440;0
21450;0
21460;0
21470;0
21480;0
21490;0
21500;0
21510;0
21520;0
21530;0
21540;0
21550;0
21560;0
21570;0
21580;0
21590;0
21600;0
21610;0
21620;0
21630;0
21640;0
21650;0
21660;0
21670;0
21680;0
21690;0
21700;0
21710;0
21720;0
21730;0
21740;0
21750;0
21760;0
21770;0
21780;0
21790;0
21800;0
21810;0
21820;0
21830;0
21840;0
21850;0
21860;0
21870;0
21880;0
21890;0
21900;0
21910;0
21920;0
21930;0
21940;0
21950;0
21960;0
21970;0
21980;0
21990;0
22000;0
22010;0
22020;0
22030;0
22040;0
22050;0
22060;0
22070;0
22080;0
22090;0
22100;0
22110;0
22120;0
22130;0
22140;0
22150;0
22160;0
22170;0
22180;0
22190;0
22200;0
22210;0
22220;0
22230;0
22240;0
22250;0
22260;0
22270;0
22280;0
22290;0
22300;0
22310;0
22320;0
22330;0
22340;0
22350;0
22360;0
22370;0
22380;0
22390;0
22400;0
22410;0
22420;0
22430;0
22440;0
22450;0
22460;0
22470;0
22480;0
22490;0
22500;0
22510;0
22520;0
22530;0
22540;0
22550;0
22560;0
22570;0
22580;0
22590;0
22600;0
22610;0
22620;0
22630;0
22640;0
22650;0
22660;0
22670;0
22680;0
22690;0
22700;0
22710;0
22720;0
22730;0
22740;0
22750;0
22760;0
22770;0
22780;0
22790;0
22800;0
22810;0
22820;0
22830;0
22840;0
22850;0
22860;0
22870;0
22880;0
22890;0
22900;0
22910;0
22920;0
22930;0
22940;0
22950;0
22960;0
22970;0
22980;0
22990;0
23000;0
23010;0
23020;0
23030;0
23040;0
23050;0
23060;0
23070;0
23080;0
23090;0
23100;0
23110;0
23120;0
23130;0
23140;0
23150;0
23160;0
23170;0
23180;0
23190;0
23200;0
23210;0
23220;0
23230;0
23240;0
23250;0
23260;0
23270;0
23280;0
23290;0
23300;0
23310;0
23320;0
23330;0
23340;0
23350;0
23360;0
23370;0
23380;0
23390;0
23400;0
23410;0
23420;0
23430;0
23440;0
23450;0
23460;0
23470;0
23480;0
23490;0
23500;0
23510;0
23520;0
23530;0
23540;0
23550;0
23560;0
23570;0
23580;0
23590;0
23600;0
23610;0
23620;0
23630;0
23640;0
23650;0
23660;0
23670;0
23680;0
23690;0
23700;0
23710;0
23720;0
23730;0
23740;0
23750;0
23760;0
23770;0
23780;0
23790;0
23800;0
23810;0
23820;0
23830;0
23840;0
23850;0
23860;0
23870;0
23880;0
23890;0
23900;0
23910;0
23920;0
23930;0
23940;0
23950;0
23960;0
23970;0
23980;0
23990;0
24000;0
24010;0
24020;0
24030;0
24040;0
24050;0
24060;0
24070;0
24080;0
24090;0
24100;0
24110;0
24120;0
24130;0
24140;0
24150;0
24160;0
24170;0
24180;0
24190;0
24200;0
24210;0
24220;0
24230;0
24240;0
24250;0
24260;0
24270;0
24280;0
24290;0
24300;0
24310;0
24320;0
24330;0
24340;0
24350;0
24360;0
24370;0
24380;0
24390;0
24400;0
24410;0
24420;0
24430;0
24440;0
24450;0
24460;0
24470;0
24480;0
24490;0
24500;0
24510;0
24520;0
24530;0
24540;0
24550;0
24560;0
24570;0
24580;0
24590;0
24600;0
24610;0
24620;0
24630;0
24640;0
24650;0
24660;0
24670;0
24680;0
24690;0
24700;0
24710;0
24720;0
24730;0
24740;0
24750;0
24760;0
24770;0
24780;0
24790;0
24800;0
24810;0
24820;0
24830;0
24840;0
24850;0
24860;0
24870;0
24880;0
24890;0
24900;0
24910;0
24920;0
24930;0
24940;0
24950;0
24960;0
24970;0
24980;0
24990;0
25000;0
25010;0
25020;0
25030;0
25040;0
25050;0
25060;0
25070;0
25080;0
25090;0
25100;0
25110;0
25120;0
25130;0
25140;0
25150;0
25160;0
25170;0
25180;0
25190;0
25200;0
25210;0
25220;0
25230;0
25240;0
25250;0
25260;0
25270;0
25280;0
25290;0
25300;0
25310;0
25320;0
25330;0
25340;0
25350;0
25360;0
25370;0
25380;0
25390;0
25400;0
25410;0
25420;0
25430;0
25440;0
25450;0
25460;0
25470;0
25480;0
25490;0
25500;0
25510;0
25520;0
25530;0
25540;0
25550;0
25560;0
25570;0
25580;0
25590;0
25600;0
25610;0
25620;0
25630;0
25640;0
25650;0
25660;0
25670;0
25680;0
25690;0
25700;0
25710;0
25720;0
25730;0
25740;0
25750;0
25760;0
25770;0
25780;0
25790;0
25800;0
25810;0
25820;0
25830;0
25840;0
25850;0
25860;0
25870;0
25880;0
25890;0
25900;0
25910;0
25920;0
25930;0
25940;0
25950;0
25960;0
25970;0
25980;0
25990;0
26000;0
26010;0
26020;0
26030;0
26040;0
26050;0
26060;0
26070;0
26080;0
26090;0
26100;0
26110;0
26120;0
26130;0
26140;0
26150;0
26160;0
26170;0
26180;0
26190;0
26200;0
26210;0
26220;0
26230;0
26240;0
26250;0
26260;0
26270;0
26280;0
26290;0
26300;0
26310;0
26320;0
26330;0
26340;0
26350;0
26360;0
26370;0
26380;0
26390;0
26400;0
26410;0
26420;0
26430;0
26440;0
26450;0
26460;0
26470;0
26480;0
26490;0
26500;0
26510;0
26520;0
26530;0
26540;0
26550;0
26560;0
26570;0
26580;0
26590;0
26600;0
26610;0
26620;0
26630;0
26640;0
26650;0
26660;0
26670;0
26680;0
26690;0
26700;0
26710;0
26720;0
26730;0
26740;0
26750;0
26760;0
26770;0
26780;0
26790;0
26800;0
26810;0
26820;0
26830;0
26840;0
26850;0
26860;0
26870;0
26880;0
26890;0
26900;0
26910;0
26920;0
26930;0
26940;0
26950;0
26960;0
26970;0
26980;0
26990;0
27000;0
27010;0
27020;0
27030;0
27040;0
27050;0
27060;0
27070;0
27080;0
27090;0
27100;0
27110;0
27120;0
27130;0
27140;0
27150;0
27160;0
27170;0
27180;0
27190;0
27200;0
27210;0
27220;0
27230;0
27240;0
27250;0
27260;0
27270;0
27280;0
27290;0
