AV;15000
PC;1.00049e-08
Total number of counts;10000320
Mode;Fixed counts
Profile;Resolution
Real time;450.517
Live time;343.175

Energy [eV];Counts
2920;2423
2930;2384
2940;2323
2950;2354
2960;2387
2970;2316
2980;2341
2990;2314
3000;2269
3010;2238
3020;2269
3030;2244
3040;2212
3050;2247
3060;2150
3070;2156
3080;2252
3090;2212
3100;2133
3110;2168
3120;2138
3130;2187
3140;2174
3150;2094
3160;2062
3170;2092
3180;2053
3190;2069
3200;2090
3210;2190
3220;2078
3230;2125
3240;2189
3250;2279
3260;2531
3270;2552
3280;2669
3290;2853
3300;3090
3310;3117
3320;3192
3330;2955
3340;2978
3350;2758
3360;2540
3370;2420
3380;2374
3390;2175
3400;2052
3410;2000
3420;1938
3430;1869
3440;1843
3450;1835
3460;1815
3470;1776
3480;1903
3490;1825
3500;1761
3510;1785
3520;1807
3530;1810
3540;1803
3550;1776
3560;1844
3570;1757
3580;1821
3590;1761
3600;1888
3610;1819
3620;1837
3630;1732
3640;1716
3650;1671
3660;1699
3670;1674
3680;1664
3690;1682
3700;1532
3710;1591
3720;1541
3730;1575
3740;1580
3750;1544
3760;1496
3770;1538
3780;1550
3790;1465
3800;1487
3810;1468
3820;1511
3830;1441
3840;1455
3850;1499
3860;1415
3870;1417
3880;1451
3890;1428
3900;1348
3910;1384
3920;1374
3930;1357
3940;1429
3950;1332
3960;1377
3970;1383
3980;1359
3990;1380
4000;1331
4010;1281
4020;1235
4030;1362
4040;1280
4050;1323
4060;1292
4070;1296
4080;1237
4090;1284
4100;1324
4110;1269
4120;1299
4130;1268
4140;1221
4150;1210
4160;1220
4170;1162
4180;1237
4190;1136
4200;1179
4210;1119
4220;1205
4230;1138
4240;1125
4250;1186
4260;1143
4270;1135
4280;1147
4290;1147
4300;1120
4310;1167
4320;1161
4330;1063
4340;1068
4350;1066
4360;1064
4370;1051
4380;1108
4390;1066
4400;1074
4410;1093
4420;1045
4430;1088
4440;1058
4450;1062
4460;1066
4470;993
4480;1053
4490;1011
4500;1032
4510;1075
4520;996
4530;973
4540;981
4550;995
4560;976
4570;946
4580;997
4590;983
4600;955
4610;967
4620;943
4630;954
4640;975
4650;976
4660;942
4670;955
4680;881
4690;896
4700;966
4710;945
4720;926
4730;909
4740;896
4750;902
4760;917
4770;908
4780;877
4790;854
4800;835
4810;849
4820;885
4830;808
4840;830
4850;849
4860;893
4870;840
4880;841
4890;858
4900;800
4910;853
4920;861
4930;824
4940;825
4950;837
4960;808
4970;767
4980;722
4990;765
5000;817
5010;749
5020;737
5030;759
5040;739
5050;764
5060;734
5070;697
5080;788
5090;737
5100;757
5110;703
5120;680
5130;730
5140;722
5150;718
5160;703
5170;696
5180;685
5190;679
5200;646
5210;713
5220;681
5230;682
5240;692
5250;685
5260;685
5270;690
5280;659
5290;694
5300;634
5310;601
5320;638
5330;663
5340;624
5350;666
5360;628
5370;600
5380;618
5390;634
5400;605
5410;592
5420;597
5430;602
5440;605
5450;594
5460;568
5470;564
5480;611
5490;568
5500;570
5510;592
5520;565
5530;569
5540;552
5550;549
5560;595
5570;544
5580;537
5590;549
5600;528
5610;537
5620;538
5630;526
5640;483
5650;528
5660;530
5670;555
5680;518
5690;508
5700;529
5710;476
5720;507
5730;526
5740;490
5750;532
5760;491
5770;478
5780;431
5790;479
5800;491
5810;470
5820;472
5830;436
5840;432
5850;451
5860;455
5870;432
5880;423
5890;415
5900;449
5910;409
5920;442
5930;461
5940;395
5950;420
5960;424
5970;421
5980;466
5990;426
6000;405
6010;439
6020;413
6030;386
6040;363
6050;410
6060;391
6070;373
6080;397
6090;360
6100;361
6110;356
6120;408
6130;367
6140;377
6150;376
6160;398
6170;386
6180;370
6190;357
6200;364
6210;324
6220;342
6230;357
6240;325
6250;348
6260;363
6270;324
6280;304
6290;333
6300;341
6310;326
6320;347
6330;358
6340;338
6350;362
6360;334
6370;370
6380;345
6390;364
6400;363
6410;360
6420;329
6430;340
6440;329
6450;323
6460;319
6470;288
6480;299
6490;297
6500;299
6510;294
6520;282
6530;274
6540;282
6550;284
6560;290
6570;248
6580;234
6590;266
6600;282
6610;279
6620;261
6630;267
6640;222
6650;254
6660;231
6670;232
6680;234
6690;234
6700;226
6710;235
6720;224
6730;235
6740;250
6750;238
6760;235
6770;240
6780;236
6790;205
6800;215
6810;219
6820;237
6830;209
6840;229
6850;198
6860;220
6870;212
6880;227
6890;179
6900;188
6910;202
6920;211
6930;197
6940;221
6950;191
6960;193
6970;200
6980;210
6990;203
7000;185
7010;193
7020;190
7030;194
7040;184
7050;177
7060;182
7070;177
7080;143
7090;177
7100;176
7110;199
7120;174
7130;165
7140;180
7150;167
7160;167
7170;170
7180;167
7190;169
7200;158
7210;152
7220;164
7230;174
7240;151
7250;166
7260;144
7270;130
7280;141
7290;129
7300;131
7310;116
7320;112
7330;128
7340;141
7350;136
7360;147
7370;131
7380;131
7390;142
7400;144
7410;126
7420;177
7430;140
7440;134
7450;143
7460;167
7470;129
7480;147
7490;131
7500;150
7510;144
7520;122
7530;129
7540;117
7550;117
7560;128
7570;139
7580;115
7590;118
7600;102
7610;107
7620;121
7630;115
7640;110
7650;111
7660;107
7670;99
7680;88
7690;98
7700;103
7710;112
7720;93
7730;84
7740;98
7750;96
7760;83
7770;77
7780;101
7790;84
7800;98
7810;93
7820;89
7830;78
7840;91
7850;86
7860;94
7870;88
7880;95
7890;87
7900;69
7910;98
7920;80
7930;86
7940;75
7950;93
7960;73
7970;68
7980;51
7990;80
8000;86
8010;71
8020;75
8030;72
8040;70
8050;68
8060;58
8070;69
8080;64
8090;63
8100;82
8110;66
8120;76
8130;55
8140;57
8150;72
8160;61
8170;58
8180;61
8190;63
8200;54
8210;55
8220;64
8230;69
8240;71
8250;56
8260;56
8270;61
8280;67
8290;61
8300;47
8310;50
8320;56
8330;53
8340;48
8350;52
8360;58
8370;37
8380;50
8390;54
8400;58
8410;57
8420;47
8430;43
8440;51
8450;55
8460;60
8470;49
8480;37
8490;36
8500;44
8510;42
8520;45
8530;44
8540;51
8550;47
8560;42
8570;56
8580;41
8590;42
8600;51
8610;51
8620;41
8630;40
8640;54
8650;43
8660;41
8670;42
8680;41
8690;46
8700;41
8710;41
8720;54
8730;26
8740;51
8750;42
8760;29
8770;44
8780;29
8790;31
8800;45
8810;40
8820;40
8830;24
8840;29
8850;29
8860;37
8870;31
8880;28
8890;33
8900;39
8910;40
8920;37
8930;26
8940;23
8950;37
8960;26
8970;34
8980;34
8990;32
9000;19
9010;29
9020;26
9030;24
9040;29
9050;35
9060;32
9070;22
9080;22
9090;27
9100;23
9110;27
9120;27
9130;26
9140;22
9150;27
9160;24
9170;18
9180;16
9190;24
9200;20
9210;21
9220;19
9230;28
9240;23
9250;23
9260;20
9270;28
9280;26
9290;22
9300;22
9310;27
9320;24
9330;28
9340;17
9350;21
9360;16
9370;22
9380;14
9390;22
9400;24
9410;16
9420;25
9430;15
9440;12
9450;22
9460;20
9470;22
9480;22
9490;11
9500;13
9510;10
9520;16
9530;14
9540;17
9550;13
9560;17
9570;20
9580;16
9590;15
9600;11
9610;24
9620;16
9630;13
9640;11
9650;12
9660;16
9670;14
9680;11
9690;8
9700;20
9710;15
9720;13
9730;12
9740;19
9750;11
9760;11
9770;15
9780;10
9790;12
9800;14
9810;8
9820;7
9830;11
9840;13
9850;12
9860;12
9870;15
9880;10
9890;9
9900;14
9910;16
9920;10
9930;12
9940;14
9950;14
9960;13
9970;14
9980;13
9990;6
10000;5
10010;8
10020;12
10030;17
10040;12
10050;8
10060;15
10070;7
10080;12
10090;14
10100;9
10110;9
10120;5
10130;9
10140;9
10150;9
10160;7
10170;6
10180;2
10190;9
10200;13
10210;10
10220;12
10230;6
10240;8
10250;9
10260;2
10270;8
10280;3
10290;8
10300;9
10310;6
10320;14
10330;4
10340;8
10350;8
10360;7
10370;6
10380;4
10390;6
10400;7
10410;4
10420;9
10430;6
10440;3
10450;6
10460;6
10470;3
10480;7
10490;3
10500;3
10510;5
10520;4
10530;2
10540;9
10550;3
10560;4
10570;5
10580;4
10590;4
10600;7
10610;5
10620;5
10630;5
10640;4
10650;4
10660;2
10670;3
10680;5
10690;3
10700;4
10710;4
10720;4
10730;3
10740;2
10750;3
10760;8
10770;2
10780;3
10790;2
10800;3
10810;4
10820;3
10830;4
10840;6
10850;1
10860;0
10870;5
10880;3
10890;6
10900;0
10910;2
10920;4
10930;3
10940;3
10950;8
10960;3
10970;4
10980;7
10990;5
11000;4
11010;4
11020;0
11030;9
11040;4
11050;0
11060;4
11070;2
11080;3
11090;2
11100;2
11110;3
11120;3
11130;3
11140;2
11150;4
11160;3
11170;2
11180;3
11190;2
11200;1
11210;4
11220;2
11230;4
11240;0
11250;3
11260;2
11270;1
11280;2
11290;2
11300;1
11310;4
11320;2
11330;1
11340;1
11350;2
11360;2
11370;3
11380;5
11390;1
11400;3
11410;0
11420;2
11430;2
11440;2
11450;3
11460;1
11470;1
11480;1
11490;3
11500;3
11510;2
11520;2
11530;1
11540;1
11550;0
11560;2
11570;4
11580;1
11590;4
11600;2
11610;3
11620;1
11630;0
11640;1
11650;1
11660;3
11670;1
11680;3
11690;1
11700;0
11710;4
11720;2
11730;0
11740;2
11750;0
11760;2
11770;2
11780;2
11790;0
11800;1
11810;1
11820;2
11830;1
11840;0
11850;0
11860;1
11870;1
11880;2
11890;0
11900;0
11910;0
11920;2
11930;0
11940;1
11950;1
11960;2
11970;3
11980;1
11990;1
12000;2
12010;1
12020;0
12030;0
12040;0
12050;1
12060;0
12070;0
12080;2
12090;0
12100;1
12110;1
12120;0
12130;0
12140;0
12150;0
12160;1
12170;2
12180;1
12190;2
12200;1
12210;0
12220;0
12230;1
12240;0
12250;1
12260;1
12270;1
12280;1
12290;1
12300;1
12310;1
12320;0
12330;1
12340;2
12350;0
12360;0
12370;0
12380;0
12390;2
12400;0
12410;1
12420;1
12430;2
12440;3
12450;0
12460;2
12470;0
12480;1
12490;0
12500;0
12510;2
12520;0
12530;1
12540;0
12550;2
12560;1
12570;0
12580;0
12590;0
12600;1
12610;0
12620;0
12630;0
12640;1
12650;0
12660;0
12670;1
12680;1
12690;0
12700;1
12710;1
12720;0
12730;0
12740;0
12750;1
12760;0
12770;0
12780;1
12790;1
12800;2
12810;0
12820;0
12830;0
12840;1
12850;0
12860;0
12870;1
12880;0
12890;0
12900;0
12910;1
12920;1
12930;0
12940;0
12950;0
12960;0
12970;0
12980;0
12990;0
13000;1
13010;0
13020;2
13030;0
13040;0
13050;1
13060;1
13070;2
13080;0
13090;0
13100;0
13110;0
13120;0
13130;0
13140;1
13150;1
13160;1
13170;2
13180;0
13190;0
13200;1
13210;1
13220;0
13230;0
13240;2
13250;0
13260;0
13270;0
13280;1
13290;1
13300;0
13310;1
13320;2
13330;1
13340;0
13350;0
13360;0
13370;0
13380;0
13390;1
13400;0
13410;0
13420;0
13430;2
13440;0
13450;2
13460;0
13470;0
13480;0
13490;0
13500;0
13510;0
13520;0
13530;0
13540;0
13550;1
13560;0
13570;0
13580;0
13590;1
13600;1
13610;0
13620;1
13630;0
13640;0
13650;1
13660;0
13670;0
13680;0
13690;0
13700;1
13710;0
13720;0
13730;0
13740;1
13750;0
13760;0
13770;0
13780;0
13790;0
13800;0
13810;0
13820;0
13830;0
13840;0
13850;0
13860;0
13870;0
13880;0
13890;0
13900;0
13910;0
13920;0
13930;0
13940;0
13950;1
13960;0
13970;0
13980;0
13990;0
14000;0
14010;0
14020;0
14030;1
14040;0
14050;0
14060;0
14070;1
14080;0
14090;0
14100;1
14110;0
14120;1
14130;0
14140;0
14150;0
14160;0
14170;0
14180;0
14190;0
14200;0
14210;0
14220;1
14230;0
14240;0
14250;0
14260;0
14270;0
14280;0
14290;0
14300;0
14310;0
14320;0
14330;0
14340;0
14350;0
14360;0
14370;0
14380;0
14390;0
14400;0
14410;0
14420;0
14430;0
14440;0
14450;0
14460;0
14470;0
14480;0
14490;0
14500;0
14510;1
14520;0
14530;0
14540;0
14550;0
14560;1
14570;0
14580;0
14590;0
14600;0
14610;0
14620;0
14630;0
14640;0
14650;0
14660;0
14670;0
14680;0
14690;0
14700;0
14710;0
14720;0
14730;0
14740;0
14750;0
14760;0
14770;0
14780;0
14790;0
14800;0
14810;0
14820;0
14830;1
14840;0
14850;0
14860;0
14870;0
14880;0
14890;0
14900;0
14910;0
14920;0
14930;0
14940;0
14950;0
14960;0
14970;0
14980;0
14990;0
15000;0
15010;0
15020;0
15030;1
15040;0
15050;0
15060;0
15070;0
15080;0
15090;0
15100;0
15110;0
15120;0
15130;0
15140;0
15150;0
15160;0
15170;0
15180;0
15190;0
15200;0
15210;0
15220;0
15230;0
15240;0
15250;0
15260;0
15270;0
15280;0
15290;0
15300;0
15310;0
15320;0
15330;0
15340;0
15350;0
15360;0
15370;0
15380;0
15390;0
15400;0
15410;0
15420;0
15430;0
15440;0
15450;0
15460;0
15470;0
15480;0
15490;0
15500;0
15510;0
15520;0
15530;0
15540;0
15550;0
15560;0
15570;0
15580;0
15590;0
15600;0
15610;0
15620;0
15630;0
15640;0
15650;0
15660;0
15670;0
15680;0
15690;0
15700;0
15710;0
15720;0
15730;0
15740;0
15750;0
15760;0
15770;0
15780;0
15790;0
15800;0
15810;0
15820;0
15830;0
15840;0
15850;0
15860;0
15870;0
15880;0
15890;0
15900;0
15910;0
15920;0
15930;0
15940;0
15950;1
15960;0
15970;0
15980;0
15990;0
16000;0
16010;0
16020;0
16030;0
16040;0
16050;0
16060;0
16070;0
16080;0
16090;0
16100;0
16110;0
16120;0
16130;0
16140;0
16150;0
16160;0
16170;0
16180;0
16190;0
16200;0
16210;0
16220;0
16230;0
16240;0
16250;0
16260;0
16270;0
16280;0
16290;0
16300;0
16310;0
16320;0
16330;0
16340;0
16350;0
16360;0
16370;0
16380;0
16390;0
16400;0
16410;0
16420;0
16430;0
16440;0
16450;0
16460;0
16470;0
16480;0
16490;0
16500;0
16510;0
16520;0
16530;0
16540;0
16550;0
16560;0
16570;0
16580;0
16590;0
16600;0
16610;0
16620;0
16630;0
16640;0
16650;0
16660;0
16670;0
16680;0
16690;0
16700;0
16710;0
16720;0
16730;0
16740;0
16750;0
16760;0
16770;0
16780;0
16790;0
16800;0
16810;0
16820;0
16830;0
16840;0
16850;0
16860;0
16870;0
16880;0
16890;0
16900;0
16910;0
16920;0
16930;0
16940;0
16950;0
16960;0
16970;0
16980;0
16990;0
17000;0
17010;0
17020;0
17030;0
17040;0
17050;0
17060;0
17070;0
17080;0
17090;0
17100;0
17110;0
17120;0
17130;0
17140;0
17150;0
17160;0
17170;0
17180;0
17190;0
17200;0
17210;0
17220;0
17230;0
17240;0
17250;0
17260;0
17270;0
17280;0
17290;0
17300;0
17310;0
17320;0
17330;0
17340;0
17350;0
17360;0
17370;0
17380;0
17390;0
17400;0
17410;0
17420;0
17430;0
17440;0
17450;0
17460;0
17470;0
17480;0
17490;0
17500;0
17510;0
17520;0
17530;0
17540;0
17550;0
17560;0
17570;0
17580;0
17590;0
17600;0
17610;0
17620;0
17630;0
17640;0
17650;0
17660;0
17670;0
17680;0
17690;0
17700;0
17710;0
17720;0
17730;0
17740;0
17750;0
17760;0
17770;0
17780;0
17790;0
17800;0
17810;0
17820;0
17830;0
17840;0
17850;0
17860;0
17870;0
17880;0
17890;0
17900;0
17910;0
17920;0
17930;0
17940;0
17950;0
17960;0
17970;0
17980;0
17990;0
18000;0
18010;0
18020;0
18030;0
18040;0
18050;0
18060;0
18070;0
18080;0
18090;0
18100;0
18110;0
18120;0
18130;0
18140;0
18150;0
18160;0
18170;0
18180;0
18190;0
18200;0
18210;0
18220;0
18230;0
18240;0
18250;0
18260;0
18270;0
18280;0
18290;0
18300;0
18310;0
18320;0
18330;0
18340;0
18350;0
18360;0
18370;0
18380;0
18390;0
18400;0
18410;0
18420;0
18430;0
18440;0
18450;0
18460;0
18470;0
18480;0
18490;0
18500;0
18510;0
18520;0
18530;0
18540;0
18550;0
18560;0
18570;0
18580;0
18590;0
18600;0
18610;0
18620;0
18630;0
18640;0
18650;0
18660;0
18670;0
18680;0
18690;0
18700;0
18710;0
18720;0
18730;0
18740;0
18750;0
18760;0
18770;0
18780;0
18790;0
18800;0
18810;0
18820;0
18830;0
18840;0
18850;0
18860;0
18870;0
18880;0
18890;0
18900;0
18910;0
18920;0
18930;0
18940;0
18950;0
18960;0
18970;0
18980;0
18990;0
19000;0
19010;0
19020;0
19030;0
19040;0
19050;0
19060;0
19070;0
19080;0
19090;0
19100;0
19110;0
19120;0
19130;0
19140;0
19150;0
19160;0
19170;0
19180;0
19190;0
19200;0
19210;0
19220;0
19230;0
19240;0
19250;0
19260;0
19270;0
19280;0
19290;0
19300;0
19310;0
19320;0
19330;0
19340;0
19350;0
19360;0
19370;0
19380;0
19390;0
19400;0
19410;0
19420;0
19430;0
19440;0
19450;0
19460;0
19470;0
19480;0
19490;0
19500;0
19510;0
19520;0
19530;0
19540;0
19550;0
19560;0
19570;0
19580;0
19590;0
19600;0
19610;0
19620;0
19630;0
19640;0
19650;0
19660;0
19670;0
19680;0
19690;0
19700;0
19710;0
19720;0
19730;0
19740;0
19750;0
19760;0
19770;0
19780;0
19790;0
19800;0
19810;0
19820;0
19830;0
19840;0
19850;0
19860;0
19870;0
19880;0
19890;0
19900;0
19910;0
19920;0
19930;0
19940;0
19950;0
19960;0
19970;0
19980;0
19990;0
20000;0
20010;0
20020;0
20030;0
20040;0
20050;0
20060;0
20070;0
20080;0
20090;0
20100;0
20110;0
20120;0
20130;0
20140;0
20150;0
20160;0
20170;0
20180;0
20190;0
20200;0
20210;0
20220;0
20230;0
20240;0
20250;0
20260;0
20270;0
20280;0
20290;0
20300;0
20310;0
20320;0
20330;0
20340;0
20350;0
20360;0
20370;0
20380;0
20390;0
20400;0
20410;0
20420;0
20430;0
20440;0
20450;0
20460;0
20470;0
20480;0
20490;0
20500;0
20510;0
20520;0
20530;0
20540;0
20550;0
20560;0
20570;0
20580;0
20590;0
20600;0
20610;0
20620;0
20630;0
20640;0
20650;0
20660;0
20670;0
20680;0
20690;0
20700;0
20710;0
20720;0
20730;0
20740;0
20750;0
20760;0
20770;0
20780;0
20790;0
20800;0
20810;0
20820;0
20830;0
20840;0
20850;0
20860;0
20870;0
20880;0
20890;0
20900;0
20910;0
20920;0
20930;0
20940;0
20950;0
20960;0
20970;0
20980;0
20990;0
21000;0
21010;0
21020;0
21030;0
21040;0
21050;0
21060;0
21070;0
21080;0
21090;0
21100;0
21110;0
21120;0
21130;0
21140;0
21150;0
21160;0
21170;0
21180;0
21190;0
21200;0
21210;0
21220;0
21230;0
21240;0
21250;0
21260;0
21270;0
21280;0
21290;0
21300;0
21310;0
21320;0
21330;0
21340;0
21350;0
21360;0
21370;0
21380;0
21390;0
21400;0
21410;0
21420;0
21430;0
21440;0
21450;0
21460;0
21470;0
21480;0
21490;0
21500;0
21510;0
21520;0
21530;0
21540;0
21550;0
21560;0
21570;0
21580;0
21590;0
21600;0
21610;0
21620;0
21630;0
21640;0
21650;0
21660;0
21670;0
21680;0
21690;0
21700;0
21710;0
21720;0
21730;0
21740;0
21750;0
21760;0
21770;0
21780;0
21790;0
21800;0
21810;0
21820;0
21830;0
21840;0
21850;0
21860;0
21870;0
21880;0
21890;0
21900;0
21910;0
21920;0
21930;0
21940;0
21950;0
21960;0
21970;0
21980;0
21990;0
22000;0
22010;0
22020;0
22030;0
22040;0
22050;0
22060;0
22070;0
22080;0
22090;0
22100;0
22110;0
22120;0
22130;0
22140;0
22150;0
22160;0
22170;0
22180;0
22190;0
22200;0
22210;0
22220;0
22230;0
22240;0
22250;0
22260;0
22270;0
22280;0
22290;0
22300;0
22310;0
22320;0
22330;0
22340;0
22350;0
22360;0
22370;0
22380;0
22390;0
22400;0
22410;0
22420;0
22430;0
22440;0
22450;0
22460;0
22470;0
22480;0
22490;0
22500;0
22510;0
22520;0
22530;0
22540;0
22550;0
22560;0
22570;0
22580;0
22590;0
22600;0
22610;0
22620;0
22630;0
22640;0
22650;0
22660;0
22670;0
22680;0
22690;0
22700;0
22710;0
22720;0
22730;0
22740;0
22750;0
22760;0
22770;0
22780;0
22790;0
22800;0
22810;0
22820;0
22830;0
22840;0
22850;0
22860;0
22870;0
22880;0
22890;0
22900;0
22910;0
22920;0
22930;0
22940;0
22950;0
22960;0
22970;0
22980;0
22990;0
23000;0
23010;0
23020;0
23030;0
23040;0
23050;0
23060;0
23070;0
23080;0
23090;0
23100;0
23110;0
23120;0
23130;0
23140;0
23150;0
23160;0
23170;0
23180;0
23190;0
23200;0
23210;0
23220;0
23230;0
23240;0
23250;0
23260;0
23270;0
23280;0
23290;0
23300;0
23310;0
23320;0
23330;0
23340;0
23350;0
23360;0
23370;0
23380;0
23390;0
23400;0
23410;0
23420;0
23430;0
23440;0
23450;0
23460;0
23470;0
23480;0
23490;0
23500;0
23510;0
23520;0
23530;0
23540;0
23550;0
23560;0
23570;0
23580;0
23590;0
23600;0
23610;0
23620;0
23630;0
23640;0
23650;0
23660;0
23670;0
23680;0
23690;0
23700;0
23710;0
23720;0
23730;0
23740;0
23750;0
23760;0
23770;0
23780;0
23790;0
23800;0
23810;0
23820;0
23830;0
23840;0
23850;0
23860;0
23870;0
23880;0
23890;0
23900;0
23910;0
23920;0
23930;0
23940;0
23950;0
23960;0
23970;0
23980;0
23990;0
24000;0
24010;0
24020;0
24030;0
24040;0
24050;0
24060;0
24070;0
24080;0
24090;0
24100;0
24110;0
24120;0
24130;0
24140;0
24150;0
24160;0
24170;0
24180;0
24190;0
24200;0
24210;0
24220;0
24230;0
24240;0
24250;0
24260;0
24270;0
24280;0
24290;0
24300;0
24310;0
24320;0
24330;0
24340;0
24350;0
24360;0
24370;0
24380;0
24390;0
24400;0
24410;0
24420;0
24430;0
24440;0
24450;0
24460;0
24470;0
24480;0
24490;0
24500;0
24510;0
24520;0
24530;0
24540;0
24550;0
24560;0
24570;0
24580;0
24590;0
24600;0
24610;0
24620;0
24630;0
24640;0
24650;0
24660;0
24670;0
24680;0
24690;0
24700;0
24710;0
24720;0
24730;0
24740;0
24750;0
24760;0
24770;0
24780;0
24790;0
24800;0
24810;0
24820;0
24830;0
24840;0
24850;0
24860;0
24870;0
24880;0
24890;0
24900;0
24910;0
24920;0
24930;0
24940;0
24950;0
24960;0
24970;0
24980;0
24990;0
25000;0
25010;0
25020;0
25030;0
25040;0
25050;0
25060;0
25070;0
25080;0
25090;0
25100;0
25110;0
25120;0
25130;0
25140;0
25150;0
25160;0
25170;0
25180;0
25190;0
25200;0
25210;0
25220;0
25230;0
25240;0
25250;0
25260;0
25270;0
25280;0
25290;0
25300;0
25310;0
25320;0
25330;0
25340;0
25350;0
25360;0
25370;0
25380;0
25390;0
25400;0
25410;0
25420;0
25430;0
25440;0
25450;0
25460;0
25470;0
25480;0
25490;0
25500;0
25510;0
25520;0
25530;0
25540;0
25550;0
25560;0
25570;0
25580;0
25590;0
25600;0
25610;0
25620;0
25630;0
25640;0
25650;0
25660;0
25670;0
25680;0
25690;0
25700;0
25710;0
25720;0
25730;0
25740;0
25750;0
25760;0
25770;0
25780;0
25790;0
25800;0
25810;0
25820;0
25830;0
25840;0
25850;0
25860;0
25870;0
25880;0
25890;0
25900;0
25910;0
25920;0
25930;0
25940;0
25950;0
25960;0
25970;0
25980;0
25990;0
26000;0
26010;0
26020;0
26030;0
26040;0
26050;0
26060;0
26070;0
26080;0
26090;0
26100;0
26110;0
26120;0
26130;0
26140;0
26150;0
26160;0
26170;0
26180;0
26190;0
26200;0
26210;0
26220;0
26230;0
26240;0
26250;0
26260;0
26270;0
26280;0
26290;0
26300;0
26310;0
26320;0
26330;0
26340;0
26350;0
26360;0
26370;0
26380;0
26390;0
26400;0
26410;0
26420;0
26430;0
26440;0
26450;0
26460;0
26470;0
26480;0
26490;0
26500;0
26510;0
26520;0
26530;0
26540;0
26550;0
26560;0
26570;0
26580;0
26590;0
26600;0
26610;0
26620;0
26630;0
26640;0
26650;0
26660;0
26670;0
26680;0
26690;0
26700;0
26710;0
26720;0
26730;0
26740;0
26750;0
26760;0
26770;0
26780;0
26790;0
26800;0
26810;0
26820;0
26830;0
26840;0
26850;0
26860;0
26870;0
26880;0
26890;0
26900;0
26910;0
26920;0
26930;0
26940;0
26950;0
26960;0
26970;0
26980;0
26990;0
