AV;15000
PC;1.00049e-08
Total number of counts;2002017
Mode;Fixed counts
Profile;Resolution
Real time;99.194
Live time;77.8679

Energy [eV];Counts
3000;855
3010;877
3020;866
3030;913
3040;839
3050;883
3060;829
3070;809
3080;816
3090;799
3100;814
3110;874
3120;826
3130;853
3140;808
3150;831
3160;852
3170;861
3180;831
3190;816
3200;918
3210;907
3220;1053
3230;1238
3240;1390
3250;1710
3260;2074
3270;2622
3280;3121
3290;3622
3300;4073
3310;4453
3320;4497
3330;4485
3340;4303
3350;3891
3360;3258
3370;2826
3380;2442
3390;1946
3400;1565
3410;1270
3420;1029
3430;1018
3440;927
3450;828
3460;814
3470;797
3480;800
3490;832
3500;834
3510;909
3520;925
3530;916
3540;912
3550;1015
3560;1032
3570;1129
3580;1137
3590;1187
3600;1260
3610;1206
3620;1166
3630;1146
3640;1127
3650;1110
3660;1101
3670;1067
3680;1029
3690;1043
3700;1060
3710;1019
3720;968
3730;891
3740;913
3750;847
3760;772
3770;756
3780;729
3790;736
3800;660
3810;671
3820;670
3830;644
3840;662
3850;665
3860;656
3870;658
3880;613
3890;623
3900;648
3910;615
3920;655
3930;630
3940;649
3950;616
3960;647
3970;655
3980;633
3990;654
4000;618
4010;632
4020;646
4030;622
4040;637
4050;641
4060;639
4070;635
4080;561
4090;617
4100;601
4110;572
4120;592
4130;575
4140;553
4150;557
4160;577
4170;586
4180;575
4190;563
4200;534
4210;555
4220;531
4230;542
4240;512
4250;507
4260;591
4270;573
4280;557
4290;497
4300;548
4310;551
4320;530
4330;544
4340;510
4350;527
4360;533
4370;567
4380;560
4390;513
4400;524
4410;509
4420;471
4430;500
4440;517
4450;512
4460;513
4470;485
4480;476
4490;512
4500;462
4510;496
4520;500
4530;484
4540;452
4550;557
4560;507
4570;486
4580;471
4590;505
4600;474
4610;488
4620;477
4630;460
4640;504
4650;471
4660;476
4670;468
4680;430
4690;498
4700;454
4710;474
4720;456
4730;448
4740;436
4750;437
4760;454
4770;451
4780;466
4790;475
4800;428
4810;416
4820;464
4830;455
4840;458
4850;429
4860;449
4870;435
4880;451
4890;420
4900;443
4910;417
4920;455
4930;390
4940;466
4950;431
4960;447
4970;439
4980;411
4990;432
5000;397
5010;434
5020;425
5030;402
5040;428
5050;455
5060;407
5070;428
5080;405
5090;429
5100;414
5110;378
5120;410
5130;397
5140;378
5150;407
5160;386
5170;387
5180;383
5190;439
5200;399
5210;405
5220;381
5230;377
5240;371
5250;376
5260;351
5270;381
5280;401
5290;382
5300;396
5310;402
5320;354
5330;376
5340;376
5350;392
5360;370
5370;353
5380;379
5390;351
5400;401
5410;435
5420;337
5430;384
5440;346
5450;364
5460;348
5470;370
5480;354
5490;327
5500;353
5510;357
5520;359
5530;331
5540;326
5550;342
5560;353
5570;348
5580;343
5590;340
5600;369
5610;328
5620;330
5630;361
5640;317
5650;318
5660;318
5670;347
5680;346
5690;337
5700;364
5710;345
5720;319
5730;323
5740;322
5750;305
5760;305
5770;323
5780;324
5790;302
5800;305
5810;319
5820;326
5830;326
5840;281
5850;300
5860;309
5870;319
5880;308
5890;301
5900;299
5910;304
5920;287
5930;307
5940;331
5950;323
5960;291
5970;284
5980;279
5990;326
6000;288
6010;291
6020;283
6030;302
6040;292
6050;300
6060;341
6070;339
6080;281
6090;264
6100;293
6110;294
6120;289
6130;303
6140;245
6150;258
6160;286
6170;279
6180;296
6190;274
6200;247
6210;264
6220;271
6230;267
6240;273
6250;295
6260;285
6270;309
6280;290
6290;282
6300;282
6310;267
6320;279
6330;262
6340;251
6350;279
6360;283
6370;280
6380;262
6390;263
6400;256
6410;244
6420;251
6430;259
6440;250
6450;259
6460;262
6470;262
6480;278
6490;257
6500;258
6510;251
6520;246
6530;241
6540;235
6550;235
6560;266
6570;253
6580;252
6590;254
6600;255
6610;224
6620;234
6630;213
6640;248
6650;260
6660;237
6670;247
6680;231
6690;227
6700;256
6710;216
6720;220
6730;253
6740;216
6750;255
6760;217
6770;235
6780;204
6790;246
6800;224
6810;276
6820;233
6830;216
6840;215
6850;217
6860;238
6870;191
6880;201
6890;237
6900;242
6910;218
6920;239
6930;219
6940;206
6950;221
6960;194
6970;197
6980;209
6990;206
7000;214
7010;178
7020;205
7030;216
7040;232
7050;214
7060;211
7070;204
7080;196
7090;203
7100;189
7110;193
7120;226
7130;192
7140;197
7150;217
7160;171
7170;198
7180;199
7190;170
7200;179
7210;210
7220;190
7230;197
7240;182
7250;181
7260;215
7270;198
7280;177
7290;185
7300;195
7310;190
7320;162
7330;186
7340;196
7350;187
7360;174
7370;188
7380;168
7390;198
7400;197
7410;179
7420;179
7430;192
7440;186
7450;188
7460;183
7470;173
7480;169
7490;156
7500;197
7510;180
7520;184
7530;188
7540;164
7550;186
7560;180
7570;182
7580;177
7590;168
7600;183
7610;170
7620;172
7630;164
7640;168
7650;189
7660;163
7670;168
7680;164
7690;173
7700;150
7710;168
7720;166
7730;172
7740;171
7750;164
7760;168
7770;163
7780;168
7790;137
7800;137
7810;149
7820;136
7830;145
7840;179
7850;126
7860;156
7870;135
7880;127
7890;145
7900;156
7910;125
7920;163
7930;150
7940;161
7950;158
7960;160
7970;154
7980;180
7990;174
8000;168
8010;187
8020;135
8030;153
8040;181
8050;165
8060;165
8070;187
8080;184
8090;145
8100;162
8110;155
8120;151
8130;146
8140;162
8150;166
8160;159
8170;138
8180;133
8190;159
8200;129
8210;132
8220;133
8230;145
8240;131
8250;116
8260;127
8270;118
8280;124
8290;127
8300;130
8310;119
8320;134
8330;118
8340;137
8350;131
8360;128
8370;129
8380;131
8390;123
8400;131
8410;102
8420;124
8430;113
8440;115
8450;128
8460;131
8470;114
8480;113
8490;120
8500;99
8510;105
8520;118
8530;126
8540;113
8550;123
8560;116
8570;106
8580;117
8590;117
8600;120
8610;113
8620;101
8630;118
8640;95
8650;110
8660;115
8670;120
8680;126
8690;106
8700;112
8710;126
8720;97
8730;108
8740;127
8750;113
8760;100
8770;102
8780;112
8790;112
8800;131
8810;111
8820;116
8830;95
8840;92
8850;114
8860;117
8870;90
8880;118
8890;98
8900;105
8910;105
8920;77
8930;103
8940;122
8950;88
8960;98
8970;99
8980;105
8990;100
9000;102
9010;100
9020;103
9030;105
9040;114
9050;97
9060;105
9070;107
9080;94
9090;105
9100;92
9110;78
9120;102
9130;99
9140;105
9150;84
9160;94
9170;96
9180;89
9190;80
9200;71
9210;86
9220;81
9230;77
9240;72
9250;74
9260;70
9270;95
9280;72
9290;92
9300;75
9310;85
9320;79
9330;80
9340;81
9350;71
9360;78
9370;91
9380;94
9390;94
9400;70
9410;79
9420;81
9430;57
9440;83
9450;81
9460;81
9470;96
9480;69
9490;86
9500;70
9510;75
9520;97
9530;81
9540;71
9550;65
9560;65
9570;84
9580;73
9590;74
9600;71
9610;72
9620;74
9630;79
9640;78
9650;69
9660;61
9670;77
9680;73
9690;63
9700;65
9710;75
9720;76
9730;70
9740;74
9750;79
9760;72
9770;80
9780;76
9790;66
9800;68
9810;51
9820;65
9830;75
9840;67
9850;60
9860;74
9870;82
9880;71
9890;47
9900;73
9910;73
9920;71
9930;61
9940;64
9950;65
9960;86
9970;57
9980;50
9990;59
10000;77
10010;60
10020;60
10030;61
10040;49
10050;54
10060;69
10070;54
10080;62
10090;59
10100;74
10110;57
10120;58
10130;47
10140;61
10150;61
10160;50
10170;67
10180;59
10190;47
10200;63
10210;64
10220;63
10230;59
10240;59
10250;46
10260;61
10270;49
10280;65
10290;66
10300;57
10310;63
10320;52
10330;48
10340;54
10350;41
10360;53
10370;56
10380;44
10390;50
10400;53
10410;49
10420;54
10430;57
10440;48
10450;53
10460;41
10470;47
10480;48
10490;56
10500;51
10510;56
10520;39
10530;45
10540;45
10550;44
10560;48
10570;50
10580;54
10590;50
10600;32
10610;53
10620;35
10630;39
10640;63
10650;41
10660;55
10670;48
10680;44
10690;40
10700;54
10710;42
10720;39
10730;45
10740;46
10750;40
10760;39
10770;40
10780;43
10790;38
10800;43
10810;40
10820;37
10830;36
10840;33
10850;38
10860;33
10870;42
10880;39
10890;40
10900;38
10910;43
10920;40
10930;27
10940;46
10950;29
10960;34
10970;37
10980;31
10990;38
11000;32
11010;38
11020;39
11030;26
11040;48
11050;28
11060;33
11070;33
11080;43
11090;35
11100;31
11110;29
11120;36
11130;36
11140;36
11150;28
11160;30
11170;37
11180;35
11190;26
11200;38
11210;34
11220;38
11230;35
11240;25
11250;29
11260;25
11270;40
11280;35
11290;27
11300;32
11310;32
11320;35
11330;29
11340;24
11350;32
11360;34
11370;26
11380;31
11390;29
11400;28
11410;36
11420;28
11430;39
11440;22
11450;22
11460;27
11470;31
11480;37
11490;20
11500;23
11510;30
11520;28
11530;32
11540;23
11550;22
11560;30
11570;25
11580;24
11590;20
11600;29
11610;21
11620;22
11630;25
11640;30
11650;23
11660;24
11670;21
11680;23
11690;26
11700;26
11710;16
11720;21
11730;21
11740;22
11750;25
11760;26
11770;31
11780;17
11790;26
11800;26
11810;24
11820;22
11830;18
11840;11
11850;23
11860;24
11870;20
11880;14
11890;16
11900;28
11910;24
11920;20
11930;16
11940;17
11950;20
11960;16
11970;21
11980;18
11990;27
12000;11
12010;19
12020;23
12030;15
12040;23
12050;25
12060;21
12070;18
12080;13
12090;18
12100;14
12110;20
12120;17
12130;21
12140;17
12150;16
12160;15
12170;15
12180;16
12190;29
12200;21
12210;12
12220;15
12230;11
12240;24
12250;14
12260;14
12270;13
12280;18
12290;13
12300;14
12310;11
12320;11
12330;20
12340;15
12350;18
12360;15
12370;12
12380;14
12390;15
12400;12
12410;19
12420;15
12430;13
12440;14
12450;16
12460;8
12470;9
12480;12
12490;9
12500;10
12510;13
12520;7
12530;18
12540;6
12550;13
12560;9
12570;10
12580;12
12590;12
12600;12
12610;13
12620;14
12630;6
12640;11
12650;7
12660;11
12670;10
12680;12
12690;7
12700;9
12710;8
12720;11
12730;11
12740;7
12750;15
12760;8
12770;12
12780;9
12790;8
12800;7
12810;7
12820;8
12830;9
12840;10
12850;10
12860;7
12870;11
12880;12
12890;9
12900;12
12910;4
12920;5
12930;3
12940;6
12950;8
12960;9
12970;7
12980;8
12990;12
13000;5
13010;9
13020;5
13030;5
13040;4
13050;7
13060;9
13070;5
13080;9
13090;2
13100;7
13110;2
13120;1
13130;5
13140;10
13150;6
13160;5
13170;11
13180;4
13190;3
13200;7
13210;3
13220;8
13230;7
13240;7
13250;10
13260;8
13270;2
13280;3
13290;1
13300;7
13310;5
13320;5
13330;6
13340;2
13350;5
13360;2
13370;5
13380;2
13390;5
13400;5
13410;5
13420;0
13430;3
13440;2
13450;0
13460;3
13470;3
13480;1
13490;4
13500;3
13510;6
13520;4
13530;2
13540;2
13550;6
13560;2
13570;3
13580;2
13590;6
13600;7
13610;2
13620;3
13630;1
13640;2
13650;2
13660;1
13670;1
13680;5
13690;5
13700;1
13710;2
13720;2
13730;1
13740;2
13750;1
13760;4
13770;3
13780;4
13790;2
13800;4
13810;3
13820;0
13830;1
13840;1
13850;5
13860;1
13870;2
13880;0
13890;3
13900;2
13910;1
13920;2
13930;1
13940;1
13950;4
13960;0
13970;3
13980;1
13990;0
14000;0
14010;1
14020;0
14030;1
14040;2
14050;3
14060;0
14070;2
14080;1
14090;2
14100;1
14110;0
14120;1
14130;2
14140;0
14150;1
14160;2
14170;0
14180;1
14190;0
14200;3
14210;0
14220;0
14230;0
14240;0
14250;0
14260;3
14270;1
14280;0
14290;1
14300;1
14310;1
14320;1
14330;1
14340;1
14350;1
14360;0
14370;1
14380;1
14390;0
14400;0
14410;0
14420;0
14430;0
14440;0
14450;0
14460;0
14470;0
14480;0
14490;0
14500;0
14510;0
14520;0
14530;0
14540;0
14550;0
14560;0
14570;1
14580;0
14590;0
14600;0
14610;0
14620;0
14630;0
14640;0
14650;0
14660;0
14670;0
14680;0
14690;1
14700;0
14710;0
14720;1
14730;0
14740;0
14750;1
14760;0
14770;1
14780;0
14790;0
14800;0
14810;1
14820;0
14830;0
14840;0
14850;0
14860;0
14870;0
14880;0
14890;0
14900;0
14910;0
14920;0
14930;1
14940;0
14950;0
14960;0
14970;0
14980;0
14990;0
15000;0
15010;0
15020;0
15030;0
15040;0
15050;0
15060;0
15070;0
15080;0
15090;0
15100;0
15110;0
15120;0
15130;0
15140;0
15150;0
15160;0
15170;0
15180;0
15190;0
15200;0
15210;0
15220;0
15230;0
15240;0
15250;0
15260;0
15270;0
15280;0
15290;0
15300;0
15310;0
15320;0
15330;0
15340;0
15350;0
15360;0
15370;0
15380;0
15390;0
15400;0
15410;0
15420;0
15430;0
15440;0
15450;0
15460;0
15470;0
15480;0
15490;0
15500;0
15510;0
15520;0
15530;0
15540;0
15550;0
15560;0
15570;0
15580;0
15590;0
15600;0
15610;0
15620;0
15630;0
15640;0
15650;0
15660;0
15670;0
15680;0
15690;0
15700;0
15710;0
15720;0
15730;0
15740;0
15750;0
15760;0
15770;0
15780;0
15790;0
15800;0
15810;0
15820;0
15830;0
15840;0
15850;0
15860;0
15870;0
15880;0
15890;0
15900;0
15910;0
15920;0
15930;0
15940;0
15950;0
15960;0
15970;0
15980;0
15990;0
16000;0
16010;0
16020;0
16030;0
16040;0
16050;0
16060;0
16070;0
16080;0
16090;0
16100;0
16110;0
16120;0
16130;0
16140;0
16150;0
16160;0
16170;0
16180;0
16190;0
16200;0
16210;0
16220;0
16230;0
16240;0
16250;0
16260;0
16270;0
16280;0
16290;0
16300;0
16310;0
16320;0
16330;0
16340;0
16350;0
16360;0
16370;0
16380;0
16390;0
16400;0
16410;0
16420;0
16430;0
16440;0
16450;1
16460;0
16470;0
16480;0
16490;0
16500;0
16510;0
16520;1
16530;0
16540;0
16550;0
16560;0
16570;0
16580;0
16590;0
16600;0
16610;0
16620;0
16630;0
16640;0
16650;0
16660;0
16670;0
16680;0
16690;0
16700;0
16710;0
16720;0
16730;0
16740;0
16750;0
16760;0
16770;0
16780;0
16790;0
16800;0
16810;0
16820;0
16830;0
16840;0
16850;0
16860;0
16870;0
16880;0
16890;0
16900;0
16910;0
16920;0
16930;0
16940;0
16950;0
16960;0
16970;0
16980;0
16990;0
17000;0
17010;0
17020;0
17030;0
17040;0
17050;0
17060;0
17070;0
17080;0
17090;0
17100;0
17110;0
17120;0
17130;0
17140;0
17150;0
17160;0
17170;0
17180;0
17190;0
17200;0
17210;0
17220;0
17230;0
17240;0
17250;0
17260;0
17270;0
17280;0
17290;0
17300;0
17310;0
17320;0
17330;0
17340;0
17350;0
17360;0
17370;0
17380;0
17390;0
17400;0
17410;0
17420;0
17430;0
17440;0
17450;0
17460;0
17470;0
17480;0
17490;1
17500;0
17510;0
17520;0
17530;0
17540;0
17550;0
17560;0
17570;0
17580;0
17590;0
17600;0
17610;0
17620;0
17630;0
17640;0
17650;0
17660;0
17670;0
17680;0
17690;0
17700;0
17710;0
17720;0
17730;0
17740;0
17750;0
17760;0
17770;0
17780;0
17790;0
17800;0
17810;0
17820;0
17830;0
17840;0
17850;0
17860;0
17870;0
17880;0
17890;0
17900;0
17910;0
17920;0
17930;0
17940;0
17950;0
17960;0
17970;0
17980;0
17990;0
18000;0
18010;0
18020;0
18030;0
18040;0
18050;0
18060;0
18070;0
18080;0
18090;0
18100;0
18110;0
18120;0
18130;0
18140;0
18150;0
18160;0
18170;0
18180;0
18190;0
18200;0
18210;0
18220;0
18230;0
18240;0
18250;0
18260;0
18270;0
18280;0
18290;0
18300;0
18310;0
18320;0
18330;0
18340;0
18350;0
18360;0
18370;0
18380;0
18390;1
18400;0
18410;0
18420;0
18430;0
18440;0
18450;0
18460;0
18470;0
18480;0
18490;0
18500;0
18510;0
18520;0
18530;0
18540;0
18550;0
18560;0
18570;0
18580;0
18590;0
18600;0
18610;0
18620;0
18630;0
18640;0
18650;0
18660;0
18670;0
18680;0
18690;0
18700;0
18710;0
18720;0
18730;0
18740;0
18750;0
18760;0
18770;0
18780;0
18790;0
18800;0
18810;0
18820;0
18830;0
18840;0
18850;0
18860;0
18870;0
18880;0
18890;0
18900;0
18910;0
18920;0
18930;0
18940;0
18950;0
18960;0
18970;0
18980;0
18990;0
19000;0
19010;0
19020;0
19030;0
19040;0
19050;0
19060;0
19070;0
19080;0
19090;0
19100;0
19110;0
19120;0
19130;0
19140;0
19150;0
19160;0
19170;0
19180;0
19190;0
19200;0
19210;0
19220;0
19230;0
19240;0
19250;0
19260;0
19270;0
19280;0
19290;0
19300;0
19310;0
19320;0
19330;0
19340;0
19350;0
19360;0
19370;0
19380;0
19390;0
19400;0
19410;0
19420;0
19430;0
19440;0
19450;0
19460;0
19470;0
19480;0
19490;0
19500;0
19510;0
19520;0
19530;0
19540;0
19550;0
19560;0
19570;0
19580;0
19590;0
19600;0
19610;0
19620;0
19630;0
19640;0
19650;0
19660;0
19670;0
19680;0
19690;0
19700;0
19710;0
19720;0
19730;0
19740;0
19750;0
19760;0
19770;0
19780;0
19790;0
19800;0
19810;0
19820;0
19830;0
19840;0
19850;0
19860;0
19870;0
19880;0
19890;0
19900;0
19910;0
19920;0
19930;0
19940;0
19950;0
19960;0
19970;0
19980;0
19990;0
20000;0
20010;0
20020;0
20030;0
20040;0
20050;0
20060;0
20070;0
20080;0
20090;0
20100;0
20110;0
20120;0
20130;0
20140;0
20150;0
20160;0
20170;0
20180;0
20190;0
20200;0
20210;0
20220;0
20230;0
20240;0
20250;0
20260;0
20270;0
20280;0
20290;0
20300;0
20310;0
20320;0
20330;0
20340;0
20350;0
20360;0
20370;0
20380;0
20390;0
20400;0
20410;0
20420;0
20430;0
20440;0
20450;0
20460;0
20470;0
20480;0
20490;0
20500;0
20510;0
20520;0
20530;0
20540;0
20550;0
20560;0
20570;0
20580;0
20590;0
20600;0
20610;0
20620;0
20630;0
20640;0
20650;0
20660;0
20670;0
20680;0
20690;0
20700;0
20710;0
20720;0
20730;0
20740;0
20750;0
20760;0
20770;0
20780;0
20790;1
20800;0
20810;0
20820;0
20830;0
20840;0
20850;0
20860;0
20870;0
20880;0
20890;0
20900;0
20910;0
20920;0
20930;0
20940;0
20950;0
20960;0
20970;0
20980;0
20990;0
21000;0
21010;0
21020;0
21030;0
21040;0
21050;0
21060;0
21070;0
21080;0
21090;0
21100;0
21110;0
21120;0
21130;0
21140;0
21150;0
21160;0
21170;0
21180;0
21190;0
21200;0
21210;0
21220;0
21230;0
21240;0
21250;0
21260;0
21270;0
21280;0
21290;0
21300;0
21310;0
21320;0
21330;0
21340;0
21350;0
21360;0
21370;0
21380;0
21390;0
21400;0
21410;0
21420;0
21430;0
21440;0
21450;0
21460;0
21470;0
21480;0
21490;0
21500;0
21510;0
21520;0
21530;0
21540;0
21550;0
21560;0
21570;0
21580;0
21590;0
21600;0
21610;0
21620;0
21630;0
21640;0
21650;0
21660;0
21670;0
21680;0
21690;0
21700;0
21710;0
21720;0
21730;0
21740;0
21750;0
21760;0
21770;0
21780;1
21790;0
21800;0
21810;0
21820;0
21830;0
21840;0
21850;0
21860;0
21870;0
21880;0
21890;0
21900;0
21910;0
21920;0
21930;0
21940;1
21950;0
21960;0
21970;0
21980;0
21990;0
22000;0
22010;0
22020;0
22030;0
22040;0
22050;0
22060;0
22070;0
22080;0
22090;0
22100;0
22110;0
22120;0
22130;0
22140;0
22150;0
22160;0
22170;0
22180;0
22190;0
22200;0
22210;0
22220;0
22230;0
22240;0
22250;0
22260;0
22270;0
22280;0
22290;0
22300;0
22310;0
22320;0
22330;0
22340;0
22350;0
22360;0
22370;0
22380;0
22390;0
22400;0
22410;0
22420;0
22430;0
22440;0
22450;0
22460;0
22470;0
22480;0
22490;0
22500;0
22510;0
22520;0
22530;0
22540;0
22550;0
22560;0
22570;0
22580;0
22590;0
22600;0
22610;0
22620;0
22630;0
22640;0
22650;0
22660;0
22670;0
22680;0
22690;0
22700;0
22710;0
22720;0
22730;0
22740;0
22750;0
22760;0
22770;0
22780;0
22790;0
22800;0
22810;0
22820;0
22830;0
22840;0
22850;0
22860;0
22870;0
22880;0
22890;0
22900;0
22910;0
22920;0
22930;0
22940;0
22950;0
22960;0
22970;0
22980;0
22990;0
23000;0
23010;0
23020;0
23030;0
23040;0
23050;0
23060;0
23070;0
23080;0
23090;0
23100;0
23110;0
23120;0
23130;0
23140;0
23150;0
23160;0
23170;0
23180;0
23190;0
23200;0
23210;0
23220;0
23230;0
23240;0
23250;0
23260;0
23270;0
23280;0
23290;0
23300;0
23310;0
23320;0
23330;0
23340;0
23350;0
23360;0
23370;0
23380;0
23390;0
23400;0
23410;0
23420;0
23430;0
23440;0
23450;0
23460;0
23470;0
23480;0
23490;0
23500;0
23510;0
23520;0
23530;0
23540;0
23550;0
23560;0
23570;0
23580;0
23590;0
23600;0
23610;0
23620;0
23630;0
23640;0
23650;0
23660;0
23670;0
23680;0
23690;0
23700;0
23710;0
23720;0
23730;0
23740;0
23750;0
23760;0
23770;0
23780;0
23790;0
23800;0
23810;0
23820;0
23830;0
23840;0
23850;0
23860;0
23870;0
23880;0
23890;0
23900;0
23910;0
23920;0
23930;0
23940;0
23950;0
23960;0
23970;0
23980;0
23990;0
24000;0
24010;0
24020;0
24030;0
24040;0
24050;0
24060;0
24070;0
24080;0
24090;0
24100;0
24110;0
24120;0
24130;0
24140;0
24150;0
24160;0
24170;0
24180;0
24190;0
24200;0
24210;0
24220;0
24230;0
24240;0
24250;0
24260;0
24270;0
24280;0
24290;0
24300;0
24310;0
24320;0
24330;0
24340;0
24350;0
24360;0
24370;0
24380;0
24390;0
24400;0
24410;0
24420;0
24430;0
24440;0
24450;0
24460;0
24470;0
24480;0
24490;0
24500;0
24510;0
24520;0
24530;0
24540;0
24550;0
24560;0
24570;0
24580;0
24590;0
24600;0
24610;0
24620;0
24630;0
24640;0
24650;0
24660;0
24670;0
24680;0
24690;0
24700;0
24710;0
24720;0
24730;0
24740;0
24750;0
24760;0
24770;0
24780;0
24790;0
24800;0
24810;0
24820;0
24830;0
24840;0
24850;0
24860;0
24870;0
24880;0
24890;0
24900;0
24910;0
24920;0
24930;0
24940;0
24950;0
24960;0
24970;0
24980;0
24990;0
25000;0
25010;0
25020;0
25030;0
25040;0
25050;0
25060;0
25070;0
25080;0
25090;0
25100;0
25110;0
25120;0
25130;0
25140;0
25150;0
25160;0
25170;0
25180;0
25190;0
25200;0
25210;0
25220;0
25230;0
25240;0
25250;0
25260;0
25270;0
25280;0
25290;0
25300;0
25310;0
25320;0
25330;0
25340;0
25350;0
25360;0
25370;0
25380;0
25390;0
25400;0
25410;0
25420;0
25430;0
25440;0
25450;0
25460;0
25470;0
25480;0
25490;0
25500;0
25510;0
25520;0
25530;0
25540;0
25550;0
25560;0
25570;0
25580;0
25590;0
25600;0
25610;0
25620;0
25630;0
25640;0
25650;0
25660;0
25670;0
25680;0
25690;0
25700;0
25710;0
25720;0
25730;0
25740;0
25750;0
25760;0
25770;0
25780;0
25790;0
25800;0
25810;0
25820;0
25830;0
25840;0
25850;0
25860;0
25870;0
25880;0
25890;0
25900;0
25910;0
25920;0
25930;0
25940;0
25950;0
25960;0
25970;0
25980;0
25990;0
26000;0
26010;0
26020;0
26030;0
26040;0
26050;0
26060;0
26070;0
26080;0
26090;0
26100;0
26110;0
26120;0
26130;0
26140;0
26150;0
26160;0
26170;0
26180;0
26190;0
26200;0
26210;0
26220;0
26230;0
26240;0
26250;0
26260;0
26270;0
26280;0
26290;0
26300;0
26310;0
26320;0
26330;0
26340;0
26350;0
26360;0
26370;0
26380;0
26390;0
26400;0
26410;0
26420;0
26430;0
26440;0
26450;0
26460;0
26470;0
26480;0
26490;0
26500;0
26510;0
26520;0
26530;0
26540;0
26550;0
26560;0
26570;0
26580;0
26590;0
26600;0
26610;0
26620;0
26630;0
26640;0
26650;0
26660;0
26670;0
26680;0
26690;0
26700;0
26710;0
26720;0
26730;0
26740;0
26750;0
26760;0
26770;0
26780;0
26790;0
26800;0
26810;0
26820;0
26830;0
26840;0
26850;0
26860;0
26870;0
26880;0
26890;0
26900;0
26910;0
26920;0
26930;0
26940;0
26950;0
26960;0
26970;0
26980;0
26990;0
27000;0
27010;0
27020;0
27030;0
27040;0
27050;0
27060;0
27070;0
27080;0
27090;0
27100;0
27110;0
27120;0
27130;0
27140;0
27150;0
27160;0
27170;0
27180;0
27190;0
27200;0
27210;0
27220;0
27230;0
27240;0
27250;0
27260;0
27270;0
27280;0
27290;0
27300;0
27310;0
