AV;15000
PC;1.00049e-08
Total number of counts;2002385
Mode;Fixed counts
Profile;Resolution
Real time;111.705
Live time;90.6564

Energy [eV];Counts
3010;925
3020;876
3030;839
3040;879
3050;917
3060;836
3070;866
3080;856
3090;838
3100;825
3110;846
3120;827
3130;862
3140;857
3150;857
3160;880
3170;841
3180;876
3190;861
3200;916
3210;989
3220;1111
3230;1254
3240;1509
3250;1799
3260;2206
3270;2715
3280;3176
3290;3766
3300;4241
3310;4806
3320;4789
3330;4828
3340;4630
3350;4179
3360;3626
3370;3101
3380;2495
3390;2068
3400;1700
3410;1356
3420;1169
3430;1035
3440;955
3450;889
3460;867
3470;953
3480;830
3490;842
3500;927
3510;888
3520;919
3530;945
3540;986
3550;1068
3560;1067
3570;1160
3580;1238
3590;1248
3600;1323
3610;1256
3620;1216
3630;1179
3640;1131
3650;1152
3660;1145
3670;1105
3680;1191
3690;1159
3700;1110
3710;1105
3720;999
3730;956
3740;960
3750;885
3760;829
3770;785
3780;745
3790;729
3800;748
3810;704
3820;702
3830;649
3840;677
3850;678
3860;649
3870;652
3880;624
3890;651
3900;644
3910;641
3920;651
3930;653
3940;639
3950;652
3960;651
3970;622
3980;672
3990;680
4000;615
4010;661
4020;688
4030;677
4040;668
4050;650
4060;633
4070;644
4080;641
4090;610
4100;598
4110;627
4120;634
4130;640
4140;580
4150;586
4160;561
4170;649
4180;611
4190;586
4200;595
4210;624
4220;588
4230;576
4240;608
4250;582
4260;549
4270;579
4280;561
4290;600
4300;565
4310;553
4320;584
4330;563
4340;549
4350;582
4360;580
4370;549
4380;562
4390;563
4400;517
4410;525
4420;553
4430;577
4440;524
4450;539
4460;563
4470;533
4480;513
4490;533
4500;536
4510;542
4520;550
4530;496
4540;505
4550;506
4560;525
4570;516
4580;558
4590;562
4600;520
4610;526
4620;521
4630;530
4640;519
4650;502
4660;499
4670;487
4680;542
4690;489
4700;515
4710;503
4720;488
4730;492
4740;537
4750;512
4760;533
4770;483
4780;482
4790;485
4800;441
4810;461
4820;514
4830;507
4840;477
4850;517
4860;456
4870;537
4880;477
4890;448
4900;422
4910;445
4920;495
4930;446
4940;432
4950;475
4960;481
4970;432
4980;442
4990;440
5000;479
5010;438
5020;474
5030;416
5040;425
5050;452
5060;448
5070;450
5080;441
5090;414
5100;445
5110;445
5120;469
5130;419
5140;439
5150;428
5160;441
5170;440
5180;403
5190;418
5200;416
5210;417
5220;394
5230;409
5240;448
5250;448
5260;462
5270;424
5280;420
5290;385
5300;419
5310;443
5320;405
5330;422
5340;394
5350;414
5360;411
5370;404
5380;443
5390;443
5400;366
5410;404
5420;382
5430;403
5440;405
5450;385
5460;372
5470;418
5480;423
5490;399
5500;396
5510;384
5520;412
5530;378
5540;365
5550;394
5560;403
5570;382
5580;377
5590;369
5600;383
5610;388
5620;372
5630;385
5640;393
5650;409
5660;385
5670;373
5680;339
5690;372
5700;341
5710;372
5720;337
5730;362
5740;337
5750;356
5760;372
5770;343
5780;365
5790;384
5800;353
5810;362
5820;345
5830;397
5840;363
5850;371
5860;345
5870;379
5880;362
5890;334
5900;353
5910;355
5920;385
5930;341
5940;353
5950;331
5960;318
5970;348
5980;339
5990;338
6000;340
6010;339
6020;318
6030;320
6040;320
6050;334
6060;324
6070;312
6080;351
6090;307
6100;310
6110;303
6120;354
6130;337
6140;306
6150;323
6160;308
6170;302
6180;297
6190;309
6200;314
6210;288
6220;308
6230;330
6240;275
6250;315
6260;283
6270;292
6280;298
6290;304
6300;311
6310;324
6320;319
6330;312
6340;294
6350;309
6360;308
6370;283
6380;309
6390;301
6400;293
6410;300
6420;283
6430;294
6440;310
6450;260
6460;307
6470;287
6480;243
6490;281
6500;276
6510;279
6520;249
6530;266
6540;312
6550;269
6560;295
6570;283
6580;264
6590;256
6600;278
6610;274
6620;293
6630;269
6640;245
6650;277
6660;276
6670;244
6680;251
6690;285
6700;250
6710;244
6720;275
6730;261
6740;273
6750;285
6760;268
6770;230
6780;270
6790;272
6800;250
6810;266
6820;255
6830;249
6840;239
6850;230
6860;225
6870;238
6880;277
6890;230
6900;253
6910;239
6920;240
6930;207
6940;225
6950;251
6960;234
6970;243
6980;224
6990;236
7000;256
7010;246
7020;241
7030;229
7040;214
7050;226
7060;192
7070;243
7080;221
7090;201
7100;236
7110;219
7120;244
7130;220
7140;215
7150;193
7160;213
7170;245
7180;222
7190;204
7200;240
7210;218
7220;192
7230;205
7240;207
7250;215
7260;193
7270;200
7280;202
7290;200
7300;244
7310;219
7320;226
7330;210
7340;197
7350;209
7360;201
7370;205
7380;225
7390;223
7400;197
7410;211
7420;219
7430;230
7440;210
7450;218
7460;193
7470;189
7480;203
7490;204
7500;195
7510;197
7520;202
7530;212
7540;189
7550;187
7560;175
7570;206
7580;214
7590;196
7600;197
7610;214
7620;229
7630;212
7640;185
7650;153
7660;187
7670;172
7680;187
7690;188
7700;208
7710;195
7720;174
7730;173
7740;181
7750;158
7760;187
7770;197
7780;160
7790;174
7800;174
7810;174
7820;183
7830;177
7840;186
7850;182
7860;180
7870;174
7880;175
7890;173
7900;168
7910;162
7920;169
7930;177
7940;177
7950;199
7960;181
7970;187
7980;169
7990;196
8000;183
8010;188
8020;175
8030;197
8040;200
8050;202
8060;164
8070;166
8080;179
8090;181
8100;168
8110;193
8120;167
8130;148
8140;157
8150;137
8160;136
8170;143
8180;140
8190;149
8200;154
8210;152
8220;148
8230;148
8240;155
8250;142
8260;151
8270;145
8280;142
8290;142
8300;157
8310;123
8320;152
8330;145
8340;157
8350;139
8360;153
8370;126
8380;120
8390;126
8400;147
8410;126
8420;135
8430;138
8440;123
8450;150
8460;137
8470;126
8480;147
8490;122
8500;140
8510;127
8520;123
8530;131
8540;142
8550;138
8560;130
8570;107
8580;126
8590;118
8600;107
8610;115
8620;127
8630;125
8640;119
8650;128
8660;141
8670;118
8680;134
8690;110
8700;124
8710;142
8720;124
8730;128
8740;115
8750;116
8760;122
8770;127
8780;126
8790;131
8800;116
8810;112
8820;120
8830;101
8840;117
8850;125
8860;132
8870;113
8880;115
8890;117
8900;106
8910;111
8920;98
8930;135
8940;107
8950;115
8960;127
8970;122
8980;114
8990;107
9000;119
9010;109
9020;120
9030;102
9040;111
9050;118
9060;105
9070;111
9080;122
9090;114
9100;83
9110;99
9120;119
9130;99
9140;113
9150;109
9160;113
9170;92
9180;104
9190;100
9200;96
9210;110
9220;110
9230;108
9240;127
9250;103
9260;98
9270;86
9280;95
9290;98
9300;104
9310;116
9320;103
9330;94
9340;101
9350;92
9360;94
9370;92
9380;89
9390;96
9400;85
9410;79
9420;87
9430;89
9440;80
9450;91
9460;93
9470;70
9480;81
9490;78
9500;82
9510;88
9520;90
9530;88
9540;97
9550;83
9560;82
9570;74
9580;88
9590;80
9600;87
9610;84
9620;72
9630;101
9640;81
9650;71
9660;70
9670;95
9680;89
9690;80
9700;90
9710;88
9720;71
9730;80
9740;69
9750;79
9760;71
9770;79
9780;75
9790;72
9800;75
9810;70
9820;70
9830;73
9840;75
9850;88
9860;56
9870;59
9880;84
9890;69
9900;66
9910;66
9920;73
9930;69
9940;63
9950;58
9960;66
9970;84
9980;75
9990;54
10000;70
10010;79
10020;71
10030;59
10040;60
10050;76
10060;70
10070;65
10080;62
10090;56
10100;73
10110;65
10120;69
10130;66
10140;65
10150;69
10160;75
10170;68
10180;78
10190;80
10200;56
10210;68
10220;64
10230;55
10240;59
10250;65
10260;57
10270;54
10280;68
10290;78
10300;54
10310;65
10320;43
10330;65
10340;56
10350;72
10360;52
10370;44
10380;62
10390;49
10400;42
10410;48
10420;41
10430;55
10440;57
10450;55
10460;50
10470;52
10480;47
10490;56
10500;53
10510;58
10520;43
10530;48
10540;45
10550;46
10560;49
10570;40
10580;42
10590;48
10600;44
10610;40
10620;37
10630;40
10640;44
10650;34
10660;49
10670;49
10680;44
10690;43
10700;44
10710;52
10720;61
10730;49
10740;42
10750;58
10760;49
10770;44
10780;46
10790;47
10800;48
10810;60
10820;48
10830;54
10840;49
10850;41
10860;50
10870;37
10880;44
10890;42
10900;45
10910;35
10920;47
10930;39
10940;40
10950;34
10960;37
10970;33
10980;36
10990;23
11000;44
11010;44
11020;41
11030;36
11040;47
11050;34
11060;39
11070;38
11080;39
11090;37
11100;40
11110;47
11120;44
11130;44
11140;27
11150;32
11160;38
11170;34
11180;31
11190;35
11200;41
11210;40
11220;31
11230;31
11240;27
11250;21
11260;32
11270;27
11280;36
11290;40
11300;32
11310;40
11320;35
11330;26
11340;27
11350;33
11360;32
11370;33
11380;32
11390;43
11400;41
11410;36
11420;28
11430;27
11440;31
11450;29
11460;29
11470;35
11480;34
11490;20
11500;23
11510;26
11520;23
11530;22
11540;45
11550;29
11560;35
11570;22
11580;22
11590;20
11600;23
11610;23
11620;20
11630;26
11640;22
11650;31
11660;32
11670;23
11680;24
11690;20
11700;25
11710;22
11720;26
11730;25
11740;31
11750;28
11760;21
11770;27
11780;22
11790;19
11800;23
11810;21
11820;26
11830;17
11840;22
11850;21
11860;20
11870;17
11880;29
11890;27
11900;30
11910;25
11920;28
11930;21
11940;30
11950;21
11960;18
11970;17
11980;23
11990;16
12000;18
12010;24
12020;18
12030;20
12040;16
12050;13
12060;16
12070;22
12080;16
12090;18
12100;21
12110;15
12120;20
12130;13
12140;11
12150;12
12160;20
12170;25
12180;14
12190;20
12200;15
12210;12
12220;17
12230;15
12240;9
12250;12
12260;9
12270;11
12280;17
12290;13
12300;18
12310;10
12320;16
12330;6
12340;18
12350;19
12360;15
12370;16
12380;18
12390;10
12400;15
12410;14
12420;10
12430;12
12440;11
12450;19
12460;16
12470;14
12480;12
12490;15
12500;5
12510;7
12520;10
12530;13
12540;7
12550;15
12560;19
12570;12
12580;16
12590;4
12600;14
12610;15
12620;12
12630;10
12640;9
12650;6
12660;14
12670;5
12680;9
12690;9
12700;12
12710;14
12720;7
12730;11
12740;9
12750;8
12760;9
12770;11
12780;13
12790;6
12800;12
12810;13
12820;5
12830;10
12840;8
12850;6
12860;7
12870;10
12880;11
12890;5
12900;7
12910;10
12920;2
12930;11
12940;11
12950;4
12960;3
12970;8
12980;6
12990;13
13000;5
13010;5
13020;9
13030;5
13040;9
13050;7
13060;7
13070;8
13080;11
13090;3
13100;9
13110;6
13120;4
13130;8
13140;5
13150;3
13160;5
13170;6
13180;5
13190;7
13200;6
13210;3
13220;11
13230;6
13240;2
13250;7
13260;4
13270;5
13280;8
13290;7
13300;4
13310;4
13320;4
13330;7
13340;6
13350;6
13360;6
13370;2
13380;2
13390;5
13400;2
13410;3
13420;7
13430;4
13440;3
13450;2
13460;3
13470;4
13480;7
13490;3
13500;8
13510;5
13520;2
13530;5
13540;5
13550;4
13560;1
13570;2
13580;5
13590;1
13600;4
13610;7
13620;3
13630;1
13640;2
13650;2
13660;5
13670;3
13680;1
13690;2
13700;3
13710;2
13720;2
13730;2
13740;2
13750;4
13760;4
13770;5
13780;5
13790;3
13800;2
13810;2
13820;3
13830;2
13840;4
13850;2
13860;2
13870;0
13880;4
13890;5
13900;1
13910;2
13920;2
13930;1
13940;1
13950;2
13960;0
13970;0
13980;2
13990;5
14000;0
14010;1
14020;1
14030;3
14040;0
14050;3
14060;3
14070;1
14080;0
14090;1
14100;1
14110;1
14120;0
14130;1
14140;1
14150;1
14160;0
14170;1
14180;0
14190;0
14200;0
14210;1
14220;1
14230;0
14240;0
14250;1
14260;0
14270;1
14280;0
14290;0
14300;0
14310;0
14320;1
14330;0
14340;0
14350;0
14360;0
14370;0
14380;1
14390;1
14400;0
14410;1
14420;0
14430;1
14440;1
14450;0
14460;1
14470;0
14480;0
14490;0
14500;0
14510;0
14520;0
14530;0
14540;0
14550;0
14560;0
14570;0
14580;0
14590;0
14600;0
14610;0
14620;0
14630;0
14640;0
14650;0
14660;0
14670;0
14680;0
14690;0
14700;0
14710;0
14720;0
14730;0
14740;0
14750;0
14760;1
14770;0
14780;0
14790;0
14800;0
14810;0
14820;0
14830;0
14840;0
14850;0
14860;0
14870;0
14880;0
14890;0
14900;0
14910;0
14920;0
14930;0
14940;0
14950;1
14960;1
14970;0
14980;0
14990;0
15000;0
15010;0
15020;0
15030;0
15040;0
15050;0
15060;0
15070;0
15080;1
15090;0
15100;0
15110;0
15120;0
15130;0
15140;1
15150;0
15160;0
15170;0
15180;1
15190;0
15200;0
15210;0
15220;0
15230;0
15240;0
15250;0
15260;0
15270;0
15280;0
15290;0
15300;0
15310;0
15320;0
15330;0
15340;0
15350;0
15360;0
15370;0
15380;0
15390;0
15400;0
15410;0
15420;0
15430;1
15440;0
15450;0
15460;0
15470;0
15480;0
15490;0
15500;0
15510;0
15520;0
15530;0
15540;0
15550;0
15560;0
15570;0
15580;0
15590;0
15600;0
15610;0
15620;1
15630;0
15640;0
15650;0
15660;0
15670;0
15680;0
15690;0
15700;0
15710;0
15720;0
15730;0
15740;1
15750;0
15760;0
15770;0
15780;0
15790;0
15800;0
15810;0
15820;0
15830;0
15840;0
15850;0
15860;0
15870;0
15880;0
15890;0
15900;0
15910;0
15920;0
15930;0
15940;0
15950;0
15960;1
15970;0
15980;0
15990;0
16000;0
16010;0
16020;0
16030;0
16040;0
16050;0
16060;0
16070;0
16080;0
16090;0
16100;0
16110;0
16120;0
16130;0
16140;0
16150;0
16160;0
16170;0
16180;0
16190;0
16200;0
16210;0
16220;0
16230;0
16240;0
16250;0
16260;0
16270;0
16280;0
16290;0
16300;0
16310;0
16320;0
16330;0
16340;0
16350;0
16360;0
16370;0
16380;0
16390;0
16400;0
16410;0
16420;0
16430;0
16440;0
16450;0
16460;0
16470;0
16480;0
16490;0
16500;0
16510;0
16520;0
16530;0
16540;0
16550;0
16560;0
16570;0
16580;0
16590;0
16600;0
16610;0
16620;0
16630;0
16640;0
16650;0
16660;0
16670;0
16680;0
16690;0
16700;0
16710;0
16720;0
16730;0
16740;0
16750;0
16760;0
16770;0
16780;0
16790;0
16800;0
16810;0
16820;0
16830;0
16840;0
16850;0
16860;0
16870;0
16880;0
16890;0
16900;0
16910;0
16920;0
16930;0
16940;1
16950;0
16960;0
16970;0
16980;0
16990;0
17000;0
17010;0
17020;0
17030;0
17040;0
17050;0
17060;0
17070;0
17080;0
17090;0
17100;0
17110;0
17120;0
17130;0
17140;0
17150;0
17160;0
17170;0
17180;0
17190;0
17200;0
17210;0
17220;0
17230;0
17240;0
17250;1
17260;0
17270;0
17280;0
17290;0
17300;0
17310;0
17320;0
17330;0
17340;0
17350;0
17360;0
17370;0
17380;0
17390;0
17400;0
17410;0
17420;1
17430;0
17440;0
17450;0
17460;0
17470;0
17480;0
17490;0
17500;0
17510;0
17520;0
17530;0
17540;0
17550;0
17560;0
17570;0
17580;0
17590;0
17600;0
17610;0
17620;0
17630;0
17640;0
17650;0
17660;0
17670;0
17680;0
17690;0
17700;0
17710;0
17720;0
17730;0
17740;0
17750;0
17760;0
17770;0
17780;0
17790;0
17800;0
17810;0
17820;0
17830;0
17840;0
17850;0
17860;0
17870;0
17880;0
17890;0
17900;0
17910;0
17920;0
17930;0
17940;0
17950;0
17960;0
17970;0
17980;0
17990;1
18000;0
18010;0
18020;0
18030;0
18040;0
18050;0
18060;0
18070;0
18080;0
18090;0
18100;0
18110;0
18120;0
18130;0
18140;1
18150;0
18160;0
18170;0
18180;0
18190;0
18200;0
18210;0
18220;0
18230;0
18240;0
18250;0
18260;0
18270;0
18280;0
18290;0
18300;0
18310;0
18320;0
18330;0
18340;0
18350;0
18360;0
18370;0
18380;0
18390;0
18400;0
18410;0
18420;0
18430;0
18440;0
18450;0
18460;0
18470;0
18480;0
18490;0
18500;0
18510;0
18520;0
18530;0
18540;0
18550;0
18560;0
18570;0
18580;0
18590;0
18600;0
18610;0
18620;0
18630;0
18640;0
18650;0
18660;0
18670;0
18680;0
18690;0
18700;0
18710;0
18720;0
18730;0
18740;0
18750;0
18760;0
18770;0
18780;0
18790;0
18800;0
18810;0
18820;0
18830;0
18840;0
18850;0
18860;0
18870;0
18880;0
18890;0
18900;0
18910;0
18920;0
18930;0
18940;0
18950;0
18960;0
18970;0
18980;0
18990;0
19000;0
19010;0
19020;0
19030;0
19040;0
19050;0
19060;0
19070;0
19080;0
19090;0
19100;0
19110;0
19120;0
19130;0
19140;0
19150;0
19160;0
19170;0
19180;0
19190;0
19200;0
19210;0
19220;0
19230;0
19240;0
19250;0
19260;0
19270;0
19280;0
19290;0
19300;0
19310;0
19320;0
19330;0
19340;0
19350;0
19360;0
19370;0
19380;0
19390;0
19400;0
19410;0
19420;0
19430;0
19440;0
19450;0
19460;0
19470;0
19480;0
19490;0
19500;0
19510;0
19520;0
19530;0
19540;0
19550;0
19560;0
19570;0
19580;0
19590;0
19600;0
19610;0
19620;0
19630;0
19640;0
19650;0
19660;0
19670;0
19680;0
19690;0
19700;0
19710;0
19720;0
19730;0
19740;0
19750;0
19760;0
19770;0
19780;0
19790;0
19800;0
19810;0
19820;0
19830;0
19840;0
19850;0
19860;0
19870;0
19880;0
19890;0
19900;0
19910;0
19920;0
19930;0
19940;0
19950;0
19960;0
19970;0
19980;0
19990;0
20000;0
20010;0
20020;0
20030;0
20040;0
20050;0
20060;0
20070;0
20080;0
20090;0
20100;0
20110;0
20120;0
20130;0
20140;0
20150;0
20160;0
20170;0
20180;0
20190;0
20200;0
20210;0
20220;0
20230;0
20240;0
20250;0
20260;0
20270;0
20280;0
20290;0
20300;0
20310;0
20320;0
20330;0
20340;0
20350;0
20360;0
20370;0
20380;0
20390;0
20400;0
20410;0
20420;0
20430;0
20440;0
20450;0
20460;0
20470;0
20480;0
20490;0
20500;0
20510;0
20520;0
20530;0
20540;0
20550;0
20560;0
20570;0
20580;0
20590;0
20600;0
20610;0
20620;0
20630;0
20640;0
20650;0
20660;0
20670;0
20680;0
20690;0
20700;0
20710;0
20720;0
20730;0
20740;0
20750;0
20760;0
20770;0
20780;0
20790;0
20800;0
20810;0
20820;0
20830;0
20840;0
20850;0
20860;0
20870;0
20880;0
20890;0
20900;0
20910;0
20920;0
20930;0
20940;0
20950;0
20960;0
20970;0
20980;0
20990;0
21000;0
21010;0
21020;0
21030;0
21040;0
21050;0
21060;0
21070;0
21080;0
21090;0
21100;0
21110;0
21120;0
21130;0
21140;0
21150;0
21160;0
21170;0
21180;0
21190;0
21200;0
21210;0
21220;0
21230;0
21240;0
21250;0
21260;0
21270;0
21280;0
21290;0
21300;0
21310;0
21320;0
21330;0
21340;0
21350;0
21360;0
21370;0
21380;0
21390;0
21400;0
21410;0
21420;0
21430;0
21440;0
21450;0
21460;0
21470;0
21480;0
21490;0
21500;0
21510;0
21520;0
21530;0
21540;0
21550;0
21560;0
21570;0
21580;0
21590;0
21600;0
21610;0
21620;0
21630;0
21640;0
21650;0
21660;0
21670;0
21680;0
21690;0
21700;0
21710;0
21720;0
21730;0
21740;0
21750;0
21760;0
21770;0
21780;0
21790;0
21800;0
21810;0
21820;0
21830;0
21840;0
21850;0
21860;0
21870;0
21880;0
21890;0
21900;0
21910;0
21920;0
21930;0
21940;0
21950;0
21960;0
21970;0
21980;0
21990;0
22000;0
22010;0
22020;0
22030;0
22040;0
22050;0
22060;0
22070;0
22080;0
22090;0
22100;0
22110;0
22120;0
22130;0
22140;0
22150;0
22160;0
22170;0
22180;0
22190;0
22200;0
22210;0
22220;0
22230;0
22240;0
22250;0
22260;0
22270;0
22280;0
22290;0
22300;0
22310;0
22320;0
22330;0
22340;0
22350;0
22360;0
22370;0
22380;0
22390;0
22400;0
22410;0
22420;0
22430;0
22440;0
22450;0
22460;0
22470;0
22480;0
22490;0
22500;0
22510;0
22520;0
22530;0
22540;0
22550;0
22560;0
22570;0
22580;0
22590;0
22600;0
22610;0
22620;0
22630;0
22640;0
22650;0
22660;0
22670;0
22680;0
22690;0
22700;0
22710;0
22720;0
22730;0
22740;0
22750;0
22760;0
22770;0
22780;0
22790;0
22800;0
22810;0
22820;0
22830;0
22840;0
22850;0
22860;0
22870;0
22880;0
22890;0
22900;0
22910;0
22920;0
22930;0
22940;0
22950;0
22960;0
22970;0
22980;0
22990;0
23000;0
23010;0
23020;0
23030;0
23040;0
23050;0
23060;0
23070;0
23080;0
23090;0
23100;0
23110;0
23120;0
23130;0
23140;0
23150;0
23160;0
23170;0
23180;0
23190;0
23200;0
23210;0
23220;0
23230;0
23240;0
23250;0
23260;0
23270;0
23280;0
23290;0
23300;0
23310;0
23320;0
23330;0
23340;0
23350;0
23360;0
23370;0
23380;0
23390;0
23400;0
23410;0
23420;0
23430;0
23440;0
23450;0
23460;0
23470;0
23480;0
23490;0
23500;0
23510;0
23520;0
23530;0
23540;0
23550;0
23560;0
23570;0
23580;0
23590;0
23600;0
23610;0
23620;0
23630;0
23640;0
23650;0
23660;0
23670;0
23680;0
23690;0
23700;0
23710;0
23720;0
23730;0
23740;0
23750;0
23760;0
23770;0
23780;0
23790;0
23800;0
23810;0
23820;0
23830;0
23840;0
23850;0
23860;0
23870;0
23880;0
23890;0
23900;0
23910;0
23920;0
23930;0
23940;0
23950;0
23960;0
23970;0
23980;0
23990;0
24000;0
24010;0
24020;0
24030;0
24040;0
24050;0
24060;0
24070;0
24080;0
24090;0
24100;0
24110;0
24120;0
24130;0
24140;0
24150;0
24160;0
24170;0
24180;0
24190;0
24200;0
24210;0
24220;0
24230;0
24240;0
24250;0
24260;0
24270;0
24280;0
24290;0
24300;0
24310;0
24320;0
24330;0
24340;0
24350;0
24360;0
24370;0
24380;0
24390;0
24400;0
24410;0
24420;0
24430;0
24440;0
24450;0
24460;0
24470;0
24480;0
24490;0
24500;0
24510;0
24520;0
24530;0
24540;0
24550;0
24560;0
24570;0
24580;0
24590;0
24600;0
24610;0
24620;0
24630;0
24640;0
24650;0
24660;0
24670;0
24680;0
24690;0
24700;0
24710;0
24720;0
24730;0
24740;0
24750;0
24760;0
24770;0
24780;0
24790;0
24800;0
24810;0
24820;0
24830;0
24840;0
24850;0
24860;0
24870;0
24880;0
24890;0
24900;0
24910;0
24920;0
24930;0
24940;0
24950;0
24960;0
24970;0
24980;0
24990;0
25000;0
25010;0
25020;0
25030;0
25040;0
25050;0
25060;0
25070;0
25080;0
25090;0
25100;0
25110;0
25120;0
25130;0
25140;0
25150;0
25160;0
25170;0
25180;0
25190;0
25200;0
25210;0
25220;0
25230;0
25240;0
25250;0
25260;0
25270;0
25280;0
25290;0
25300;0
25310;0
25320;0
25330;0
25340;0
25350;0
25360;0
25370;0
25380;0
25390;0
25400;0
25410;0
25420;0
25430;0
25440;0
25450;0
25460;0
25470;0
25480;0
25490;0
25500;0
25510;0
25520;0
25530;0
25540;0
25550;0
25560;0
25570;0
25580;0
25590;0
25600;0
25610;0
25620;0
25630;0
25640;0
25650;0
25660;0
25670;0
25680;0
25690;0
25700;0
25710;0
25720;0
25730;0
25740;0
25750;0
25760;0
25770;0
25780;0
25790;0
25800;0
25810;0
25820;0
25830;0
25840;0
25850;0
25860;0
25870;0
25880;0
25890;0
25900;0
25910;0
25920;0
25930;0
25940;0
25950;0
25960;0
25970;0
25980;0
25990;0
26000;0
26010;0
26020;0
26030;0
26040;0
26050;0
26060;0
26070;0
26080;0
26090;0
26100;0
26110;0
26120;0
26130;0
26140;0
26150;0
26160;0
26170;0
26180;0
26190;0
26200;0
26210;0
26220;0
26230;0
26240;0
26250;0
26260;0
26270;0
26280;0
26290;0
26300;0
26310;0
26320;0
26330;0
26340;0
26350;0
26360;0
26370;0
26380;0
26390;0
26400;0
26410;0
26420;0
26430;0
26440;0
26450;0
26460;0
26470;0
26480;0
26490;0
26500;0
26510;0
26520;0
26530;0
26540;0
26550;0
26560;0
26570;0
26580;0
26590;0
26600;0
26610;0
26620;0
26630;0
26640;0
26650;0
26660;0
26670;0
26680;0
26690;0
26700;0
26710;0
26720;0
26730;0
26740;0
26750;0
26760;0
26770;0
26780;0
26790;0
26800;0
26810;0
26820;0
26830;0
26840;0
26850;0
26860;0
26870;0
26880;0
26890;0
26900;0
26910;0
26920;0
26930;0
26940;0
26950;0
26960;0
26970;0
26980;0
26990;0
27000;0
27010;0
27020;0
27030;0
27040;0
27050;0
27060;0
27070;0
27080;0
27090;0
27100;0
27110;0
27120;0
27130;0
27140;0
27150;0
27160;0
27170;0
27180;0
27190;0
27200;0
27210;0
27220;0
27230;0
27240;0
27250;0
27260;0
27270;0
27280;0
27290;0
27300;0
27310;0
27320;0
